timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,50.12210820410434,49.87789179589566,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
60,60000,60000,38.1,48.3,50.12210820410434,49.87789179589566,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
120,58543.45298449252,60803.74701550749,38.1,48.3,50.12210820410434,49.87789179589566,20,29,1.0,1.0,20.0,29.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
181,58782.2284946966,60564.971505303394,38.1,48.3,50.12210820410434,49.87789179589566,30,39,1.0,1.0,30.0,39.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
241,58973.887767101216,60373.31223289878,38.1,48.3,50.12210820410434,49.87789179589566,42,52,1.0,1.0,42.0,52.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
301,59060.47426108827,60286.72573891175,38.1,48.3,50.12210820410434,49.87789179589566,54,67,1.0,1.0,54.0,67.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
362,59056.67612498839,60290.52387501162,38.1,48.3,50.12210820410434,49.87789179589566,64,78,1.0,1.0,64.0,78.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
423,59088.52340702774,60258.676592972275,38.1,48.3,50.12210820410434,49.87789179589566,78,94,1.0,1.0,78.0,94.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
483,59108.56926356229,60238.630736437706,38.1,48.3,50.12210820410434,49.87789179589566,89,112,1.0,1.0,89.0,112.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
544,59031.51268598506,60315.68731401494,38.1,48.3,50.12210820410434,49.87789179589566,105,128,1.0,1.0,105.0,128.0,0.009550453551606284,0.006269034914088349,9.550453551606285e-05,6.269034914088349e-05,0.008770272651636806,0.0068844571146853915,0,0,54.58084204742991,45.41915795257009,4.845,15.129999999999999
