timestamp,pool_id,chosen_fork,v27_profitability_usd,v26_profitability_usd,rational_choice,ideology_override,opportunity_cost_usd,cumulative_cost_usd,reason
1774238179.3589187,pool-foundryusa,v27,47064008.79428756,46339519.198147476,v27,False,0,0.0,Ideology and profit aligned
1774238179.3589187,pool-marapool,v26,7216481.348457424,7105392.943715945,v27,True,111088.40474147908,111088.40474147908,Ideology: supporting v26 (loss 1.5% < tolerance 13.3%)
1774238179.3589187,pool-luxor,v26,3608240.674228712,3552696.4718579724,v27,True,55544.20237073954,55544.20237073954,Ideology: supporting v26 (loss 1.5% < tolerance 13.3%)
1774238179.3589187,pool-ocean,v26,1882560.3517715028,1853580.767925899,v27,True,28979.583845603745,28979.583845603745,Ideology: supporting v26 (loss 1.5% < tolerance 13.3%)
1774238179.3589187,pool-antpool,v26,26512724.954115324,26104595.814956404,v27,True,408129.13915891945,408129.13915891945,Ideology: supporting v26 (loss 1.5% < tolerance 13.3%)
1774238179.3589187,pool-f2pool,v26,17099923.195257813,16836691.97532691,v27,True,263231.2199309021,263231.2199309021,Ideology: supporting v26 (loss 1.5% < tolerance 13.3%)
1774238179.3589187,pool-viabtc,v27,17570563.283200685,17300087.167308386,v27,False,0,0.0,Rational profit maximization
1774238179.3589187,pool-spiderpool,v27,14589842.726229146,14365250.95142572,v27,False,0,0.0,Rational profit maximization
1774238780.0931568,pool-foundryusa,v27,48741760.273842886,44661638.45897275,v27,False,0,0.0,Ideology and profit aligned
1774238780.0931568,pool-marapool,v26,7473736.575322576,6848117.897042489,v27,True,625618.6782800872,736707.0830215663,Ideology: supporting v26 (loss 8.4% < tolerance 13.3%)
1774238780.0931568,pool-luxor,v26,3736868.287661288,3424058.9485212443,v27,True,312809.3391400436,368353.54151078314,Ideology: supporting v26 (loss 8.4% < tolerance 13.3%)
1774238780.0931568,pool-ocean,v26,1949670.410953716,1786465.5383589105,v27,True,163204.87259480543,192184.45644040918,Ideology: supporting v26 (loss 8.4% < tolerance 13.3%)
1774238780.0931568,pool-antpool,v26,27457858.287598155,25159389.66522132,v27,True,2298468.622376837,2706597.7615357563,Ideology: supporting v26 (loss 8.4% < tolerance 13.3%)
1774238780.0931568,pool-f2pool,v26,17709506.23282958,16227061.973426767,v27,True,1482444.2594028115,1745675.4793337137,Ideology: supporting v26 (loss 8.4% < tolerance 13.3%)
1774238780.0931568,pool-viabtc,v27,18196923.835568007,16673678.358016495,v27,False,0,0.0,Rational profit maximization
1774238780.0931568,pool-spiderpool,v27,15109945.684891298,13845107.922281556,v27,False,0,0.0,Rational profit maximization
1774239380.9367971,pool-foundryusa,v27,48907321.100603804,44496077.345533326,v27,False,0,0.0,Ideology and profit aligned
1774239380.9367971,pool-marapool,v26,7499122.5687592495,6822731.859648444,v27,True,676390.7091108058,1413097.792132372,Ideology: supporting v26 (loss 9.0% < tolerance 13.3%)
1774239380.9367971,pool-luxor,v26,3749561.2843796248,3411365.929824222,v27,True,338195.3545554029,706548.896066186,Ideology: supporting v26 (loss 9.0% < tolerance 13.3%)
1774239380.9367971,pool-ocean,v26,1956292.8440241525,1779843.0938213333,v27,True,176449.75020281924,368634.2066432284,Ideology: supporting v26 (loss 9.0% < tolerance 13.3%)
1774239380.9367971,pool-antpool,v26,27551124.22000681,25066123.571317106,v27,True,2485000.648689702,5191598.410225458,Ideology: supporting v26 (loss 9.0% < tolerance 13.3%)
1774239380.9367971,pool-f2pool,v26,17769659.99988605,16166908.10221044,v27,True,1602751.897675611,3348427.3770093247,Ideology: supporting v26 (loss 9.0% < tolerance 13.3%)
1774239380.9367971,pool-viabtc,v27,18258733.210892085,16611868.875665773,v27,False,0,0.0,Rational profit maximization
1774239380.9367971,pool-spiderpool,v27,15161269.541187182,13793783.977115333,v27,False,0,0.0,Rational profit maximization
1774239981.439851,pool-foundryusa,v27,49018831.314910695,44384566.938139826,v27,False,0,0.0,Ideology and profit aligned
1774239981.439851,pool-marapool,v26,7516220.80161964,6805633.597181439,v27,True,710587.2044382002,2123684.9965705723,Ideology: supporting v26 (loss 9.5% < tolerance 13.3%)
1774239981.439851,pool-luxor,v26,3758110.40080982,3402816.7985907197,v27,True,355293.6022191001,1061842.4982852861,Ideology: supporting v26 (loss 9.5% < tolerance 13.3%)
1774239981.439851,pool-ocean,v26,1960753.2525964282,1775382.6775255934,v27,True,185370.57507083472,554004.7817140631,Ideology: supporting v26 (loss 9.5% < tolerance 13.3%)
1774239981.439851,pool-antpool,v26,27613941.640733026,25003306.041818768,v27,True,2610635.598914258,7802234.009139717,Ideology: supporting v26 (loss 9.5% < tolerance 13.3%)
1774239981.439851,pool-f2pool,v26,17810175.37775088,16126392.654190801,v27,True,1683782.72356008,5032210.100569405,Ideology: supporting v26 (loss 9.5% < tolerance 13.3%)
1774239981.439851,pool-viabtc,v27,18300363.690899987,16570238.3235722,v27,False,0,0.0,Rational profit maximization
1774239981.439851,pool-spiderpool,v27,15195837.70762232,13759215.750823349,v27,False,0,0.0,Rational profit maximization
1774240582.1444952,pool-foundryusa,v27,49196486.08974019,44206911.85569042,v27,False,0,0.0,Ideology and profit aligned
1774240582.1444952,pool-marapool,v26,7543461.200426826,6778393.151205864,v27,True,765068.0492209624,2888753.0457915347,Ideology: supporting v26 (loss 10.1% < tolerance 13.3%)
1774240582.1444952,pool-luxor,v26,3771730.600213413,3389196.575602932,v27,True,382534.0246104812,1444376.5228957674,Ideology: supporting v26 (loss 10.1% < tolerance 13.3%)
1774240582.1444952,pool-ocean,v26,1967859.4435896073,1768276.474227617,v27,True,199582.96936199022,753587.7510760534,Ideology: supporting v26 (loss 10.1% < tolerance 13.3%)
1774240582.1444952,pool-antpool,v26,27714020.4972203,24903227.01203893,v27,True,2810793.485181369,10613027.494321086,Ideology: supporting v26 (loss 10.1% < tolerance 13.3%)
1774240582.1444952,pool-f2pool,v26,17874723.279272266,16061844.64090085,v27,True,1812878.6383714154,6845088.73894082,Ideology: supporting v26 (loss 10.1% < tolerance 13.3%)
1774240582.1444952,pool-viabtc,v27,18366688.14016966,16503913.759457756,v27,False,0,0.0,Rational profit maximization
1774240582.1444952,pool-spiderpool,v27,15250910.687819459,13704142.67526403,v27,False,0,0.0,Rational profit maximization
1774241182.5336664,pool-foundryusa,v27,49359407.66078216,44043990.00253995,v27,False,0,0.0,Ideology and profit aligned
1774241182.5336664,pool-marapool,v26,7568442.507986598,6753411.8003894575,v27,True,815030.7075971402,3703783.753388675,Ideology: supporting v26 (loss 10.8% < tolerance 13.3%)
1774241182.5336664,pool-luxor,v26,3784221.253993299,3376705.9001947287,v27,True,407515.3537985701,1851891.8766943375,Ideology: supporting v26 (loss 10.8% < tolerance 13.3%)
1774241182.5336664,pool-ocean,v26,1974376.3064312865,1761759.600101598,v27,True,212616.70632968843,966204.4574057418,Ideology: supporting v26 (loss 10.8% < tolerance 13.3%)
1774241182.5336664,pool-antpool,v26,27805799.64890728,24811447.701430835,v27,True,2994351.9474764466,13607379.441797532,Ideology: supporting v26 (loss 10.8% < tolerance 13.3%)
1774241182.5336664,pool-f2pool,v26,17933918.11675085,16002649.700922847,v27,True,1931268.4158280045,8776357.154768825,Ideology: supporting v26 (loss 10.8% < tolerance 13.3%)
1774241182.5336664,pool-viabtc,v27,18427512.19335867,16443089.600948248,v27,False,0,0.0,Rational profit maximization
1774241182.5336664,pool-spiderpool,v27,15301416.374842472,13653636.900787387,v27,False,0,0.0,Rational profit maximization
1774241782.8464925,pool-foundryusa,v27,49419983.78819458,43983413.77023634,v27,False,0,0.0,Ideology and profit aligned
1774241782.8464925,pool-marapool,v26,7577730.84752317,6744123.4447695725,v27,True,833607.4027535971,4537391.156142272,Ideology: supporting v26 (loss 11.0% < tolerance 13.3%)
1774241782.8464925,pool-luxor,v26,3788865.423761585,3372061.7223847862,v27,True,416803.70137679856,2268695.578071136,Ideology: supporting v26 (loss 11.0% < tolerance 13.3%)
1774241782.8464925,pool-ocean,v26,1976799.351527784,1759336.5508094542,v27,True,217462.80071832985,1183667.2581240716,Ideology: supporting v26 (loss 11.0% < tolerance 13.3%)
1774241782.8464925,pool-antpool,v26,27839924.200682953,24777323.09056647,v27,True,3062601.110116482,16669980.551914014,Ideology: supporting v26 (loss 11.0% < tolerance 13.3%)
1774241782.8464925,pool-f2pool,v26,17955927.44304403,15980640.336519204,v27,True,1975287.106524825,10751644.26129365,Ideology: supporting v26 (loss 11.0% < tolerance 13.3%)
1774241782.8464925,pool-viabtc,v27,18450127.280925978,16420474.474221569,v27,False,0,0.0,Rational profit maximization
1774241782.8464925,pool-spiderpool,v27,15320194.974340327,13634858.268773269,v27,False,0,0.0,Rational profit maximization
1774242382.918608,pool-foundryusa,v27,49491877.31726684,43911520.11667611,v27,False,0,0.0,Ideology and profit aligned
1774242382.918608,pool-marapool,v26,7588754.521980915,6733099.75122367,v27,True,855654.7707572449,5393045.926899517,Ideology: supporting v26 (loss 11.3% < tolerance 13.3%)
1774242382.918608,pool-luxor,v26,3794377.2609904576,3366549.875611835,v27,True,427827.38537862245,2696522.9634497585,Ideology: supporting v26 (loss 11.3% < tolerance 13.3%)
1774242382.918608,pool-ocean,v26,1979675.0926906737,1756460.804667045,v27,True,223214.28802362876,1406881.5461477004,Ideology: supporting v26 (loss 11.3% < tolerance 13.3%)
1774242382.918608,pool-antpool,v26,27880424.222060315,24736822.999060877,v27,True,3143601.2229994386,19813581.774913453,Ideology: supporting v26 (loss 11.3% < tolerance 13.3%)
1774242382.918608,pool-f2pool,v26,17982048.758606948,15954518.97572565,v27,True,2027529.7828812972,12779174.044174947,Ideology: supporting v26 (loss 11.3% < tolerance 13.3%)
1774242382.918608,pool-viabtc,v27,18476967.531779613,16393634.176892411,v27,False,0,0.0,Rational profit maximization
1774242382.918608,pool-spiderpool,v27,15342481.968352724,13612571.236169595,v27,False,0,0.0,Rational profit maximization
1774242983.2594106,pool-foundryusa,v27,49526598.87641926,43876798.49740119,v27,False,0,0.0,Ideology and profit aligned
1774242983.2594106,pool-marapool,v26,7594078.494384287,6727775.769601515,v27,True,866302.7247827724,6259348.651682289,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774242983.2594106,pool-luxor,v26,3797039.2471921435,3363887.8848007573,v27,True,433151.3623913862,3129674.3258411447,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774242983.2594106,pool-ocean,v26,1981063.9550567707,1755071.939896048,v27,True,225992.01516072266,1632873.561308423,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774242983.2594106,pool-antpool,v26,27899984.03371618,24717263.153536,v27,True,3182720.88018018,22996302.655093633,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774242983.2594106,pool-f2pool,v26,17994664.25843233,15941903.454055764,v27,True,2052760.804376565,14831934.848551512,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774242983.2594106,pool-viabtc,v27,18489930.24719652,16380671.43902978,v27,False,0,0.0,Rational profit maximization
1774242983.2594106,pool-spiderpool,v27,15353245.651689973,13601807.534194373,v27,False,0,0.0,Rational profit maximization
1774243583.81,pool-foundryusa,v27,49536543.91640027,43866853.44019978,v27,False,0,0.0,Ideology and profit aligned
1774243583.81,pool-marapool,v26,7595603.400514709,6726250.860830633,v27,True,869352.5396840759,7128701.191366365,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774243583.81,pool-luxor,v26,3797801.7002573544,3363125.4304153165,v27,True,434676.26984203793,3564350.5956831826,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774243583.81,pool-ocean,v26,1981461.756656011,1754674.1376079917,v27,True,226787.6190480194,1859661.1803564425,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774243583.81,pool-antpool,v26,27905586.406238817,24711660.771312542,v27,True,3193925.6349262744,26190228.290019907,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774243583.81,pool-f2pool,v26,17998277.622958764,15938290.083272584,v27,True,2059987.5396861807,16891922.388237692,Ideology: supporting v26 (loss 11.4% < tolerance 13.3%)
1774243583.81,pool-viabtc,v27,18493643.062122766,16376958.617674585,v27,False,0,0.0,Rational profit maximization
1774243583.81,pool-spiderpool,v27,15356328.614084087,13598724.566461936,v27,False,0,0.0,Rational profit maximization
1774244184.6251888,pool-foundryusa,v27,49581973.400680944,43821423.877255246,v27,False,0,0.0,Ideology and profit aligned
1774244184.6251888,pool-marapool,v26,7602569.254771078,6719284.994512472,v27,True,883284.2602586057,8011985.451624971,Ideology: supporting v26 (loss 11.6% < tolerance 13.3%)
1774244184.6251888,pool-luxor,v26,3801284.627385539,3359642.497256236,v27,True,441642.13012930285,4005992.7258124854,Ideology: supporting v26 (loss 11.6% < tolerance 13.3%)
