timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,76.18100976471541,23.818990235284577,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
60,60000,60000,38.1,48.3,76.18100976471541,23.818990235284577,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
120,61670.52117176585,57676.67882823415,38.1,48.3,76.18100976471541,23.818990235284577,21,29,1.0,1.0,21.0,29.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
180,61994.52117176586,57352.67882823415,38.1,48.3,76.18100976471541,23.818990235284577,30,39,1.0,1.0,30.0,39.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
241,62100.95595437455,57246.244045625455,38.1,48.3,76.18100976471541,23.818990235284577,42,53,1.0,1.0,42.0,53.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
301,62153.67906650269,57193.52093349731,38.1,48.3,76.18100976471541,23.818990235284577,54,67,1.0,1.0,54.0,67.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
362,62183.744312261726,57163.455687738286,38.1,48.3,76.18100976471541,23.818990235284577,64,78,1.0,1.0,64.0,78.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
422,62215.59159430107,57131.608405698935,38.1,48.3,76.18100976471541,23.818990235284577,79,94,1.0,1.0,79.0,94.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
483,62258.38244344216,57088.81755655785,38.1,48.3,76.18100976471541,23.818990235284577,89,112,1.0,1.0,89.0,112.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
543,62158.58087325839,57188.619126741614,38.1,48.3,76.18100976471541,23.818990235284577,105,128,1.0,1.0,105.0,128.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01333001045751801,0.003287645305077236,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
604,62215.156364898896,57132.04363510111,50.5,35.9,76.18100976471541,23.818990235284577,117,141,1.0,1.0,117.0,141.0,0.014428731091116722,0.002420952631368939,0.00014428731091116722,2.420952631368939e-05,0.01005689897884032,0.004423210814351825,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
665,62830.837450835636,56516.36254916438,50.5,35.9,76.18100976471541,23.818990235284577,135,163,1.0,0.46905537459283386,135.0,152.91205211726398,0.01088583474399103,0.0032571591112846732,0.0001088583474399103,3.257159111284673e-05,0.01005689897884032,0.002074730805428869,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
726,62941.75212584385,56405.44787415616,50.5,35.9,76.18100976471541,23.818990235284577,157,184,0.40793201133144474,0.46905537459283386,149.3031161473087,162.76221498371365,0.01088583474399103,0.0015277879870520938,0.0001088583474399103,1.5277879870520938e-05,0.0041025310281954845,0.002074730805428869,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
786,63010.45638911458,56336.74361088543,50.5,35.9,76.18100976471541,23.818990235284577,191,209,0.40793201133144474,0.46905537459283386,163.17280453257766,174.48859934853468,0.004440680462137985,0.0015277879870520938,4.4406804621379854e-05,1.5277879870520938e-05,0.0041025310281954845,0.002074730805428869,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
847,63045.07705647991,56302.122943520095,50.5,35.9,76.18100976471541,23.818990235284577,229,230,0.40793201133144474,0.46905537459283386,178.67422096317236,184.33876221498434,0.004440680462137985,0.0015277879870520938,4.4406804621379854e-05,1.5277879870520938e-05,0.0041025310281954845,0.002074730805428869,0,0,82.46019818573205,17.539801814267964,4.845,15.129999999999999
