timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,62.14929353977099,37.850706460229006,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
60,60000,60000,38.1,48.3,62.14929353977099,37.850706460229006,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
121,59986.715224772524,59360.48477522749,38.1,48.3,62.14929353977099,37.850706460229006,21,29,1.0,1.0,21.0,29.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
182,60310.71522477252,59036.48477522749,38.1,48.3,62.14929353977099,37.850706460229006,31,39,1.0,1.0,31.0,39.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
242,60475.28665334395,58871.91334665606,38.1,48.3,62.14929353977099,37.850706460229006,42,53,1.0,1.0,42.0,53.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
302,60469.873119509364,58877.32688049065,38.1,48.3,62.14929353977099,37.850706460229006,54,67,1.0,1.0,54.0,67.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
363,60499.93836526839,58847.26163473162,38.1,48.3,62.14929353977099,37.850706460229006,65,78,1.0,1.0,65.0,78.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
423,60559.442497499804,58787.757502500215,38.1,48.3,62.14929353977099,37.850706460229006,79,94,1.0,1.0,79.0,94.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
484,60574.57649644882,58772.623503551185,38.1,48.3,62.14929353977099,37.850706460229006,89,113,1.0,1.0,89.0,113.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
545,60458.992452495295,58888.20754750471,38.1,48.3,62.14929353977099,37.850706460229006,106,128,1.0,1.0,106.0,128.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
605,60548.25368631098,58798.946313689026,50.5,35.9,62.14929353977099,37.850706460229006,117,142,1.0,1.0,117.0,142.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.008204527199969768,0.007028914848696195,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
666,61134.42487728218,58212.77512271784,50.5,35.9,62.14929353977099,37.850706460229006,136,164,1.0,0.46905537459283386,136.0,153.38110749185682,0.00893458573046878,0.00600195229186611,8.93458573046878e-05,6.001952291866109e-05,0.008204527199969768,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
727,61265.68829996388,58081.51170003613,50.5,35.9,62.14929353977099,37.850706460229006,157,185,0.4073550212164074,0.46905537459283386,149.29561527581325,163.2312703583065,0.00893458573046878,0.002815247980549575,8.93458573046878e-05,2.815247980549575e-05,0.0033421553516142758,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
788,61321.39028882922,58025.809711170776,50.5,35.9,62.14929353977099,37.850706460229006,192,209,0.4073550212164074,0.46905537459283386,163.55304101838738,174.48859934853468,0.00363954835979492,0.002815247980549575,3.6395483597949195e-05,2.815247980549575e-05,0.0033421553516142758,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
848,61365.45616977031,57981.743830229694,50.5,35.9,62.14929353977099,37.850706460229006,230,231,0.4073550212164074,0.46905537459283386,179.03253182461071,184.80781758957718,0.00363954835979492,0.002815247980549575,3.6395483597949195e-05,2.815247980549575e-05,0.0033421553516142758,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
909,61424.771950841096,57922.42804915891,50.5,35.9,62.14929353977099,37.850706460229006,266,254,0.4073550212164074,0.46905537459283386,193.69731258840125,195.59609120521253,0.00363954835979492,0.002815247980549575,3.6395483597949195e-05,2.815247980549575e-05,0.0033421553516142758,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
969,61464.3562244044,57882.843775595604,50.5,35.9,62.14929353977099,37.850706460229006,304,275,0.497111212331887,0.46905537459283386,210.6129024524721,205.4462540716622,0.00363954835979492,0.002815247980549575,3.6395483597949195e-05,2.815247980549575e-05,0.004078562462986913,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1030,61526.62024779449,57820.57975220551,50.5,35.9,62.14929353977099,37.850706460229006,334,309,0.497111212331887,0.3545615429993075,225.5262388224283,218.98976634435456,0.0044414827441565125,0.002815247980549575,4.441482744156512e-05,2.815247980549575e-05,0.004078562462986913,0.0024921828943644665,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1091,61534.85212838804,57812.34787161197,50.5,35.9,62.14929353977099,37.850706460229006,361,333,0.497111212331887,0.3545615429993075,238.94824155538888,227.49924337633792,0.0044414827441565125,0.002128061465612278,4.441482744156512e-05,2.128061465612278e-05,0.004078562462986913,0.0024921828943644665,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1151,61570.27756946522,57776.922430534774,50.5,35.9,62.14929353977099,37.850706460229006,389,368,0.497111212331887,0.3545615429993075,252.86735550068133,239.90889738131364,0.0044414827441565125,0.002128061465612278,4.441482744156512e-05,2.128061465612278e-05,0.004078562462986913,0.0024921828943644665,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1212,61576.58384761481,57770.616152385184,0.0,86.4,62.14929353977099,37.850706460229006,418,409,0.497111212331887,0.3545615429993075,267.2835806583063,254.4459206442852,0.0044414827441565125,0.002128061465612278,4.441482744156512e-05,2.128061465612278e-05,2.059674043808391,0.0010355250683759761,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1272,59146.49671371477,60200.70328628524,0.0,86.4,62.14929353977099,37.850706460229006,418,471,0.497111212331887,0.43268527281271424,267.2835806583063,279.47556177296474,2.242948785799039,0.0008842292432347309,0.022429487857990392,8.842292432347309e-06,2.059674043808391,0.001263691608865598,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1332,58977.640148223094,60369.55985177692,0.0,86.4,62.14929353977099,37.850706460229006,418,530,0.497111212331887,0.43268527281271424,267.2835806583063,305.00399286891434,2.242948785799039,0.0010790594154728923,0.022429487857990392,1.0790594154728921e-05,2.059674043808391,0.001263691608865598,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1392,58820.63332273638,60526.56667726363,0.0,86.4,62.14929353977099,37.850706460229006,418,586,0.497111212331887,0.8477099222453177,267.2835806583063,333.3846146407519,2.242948785799039,0.0010790594154728923,0.022429487857990392,1.0790594154728921e-05,2.059674043808391,0.0024758039683897433,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1453,58661.75021354145,60685.44978645857,0.0,86.4,62.14929353977099,37.850706460229006,418,621,0.497111212331887,0.8477099222453177,267.2835806583063,363.05446191933794,2.242948785799039,0.0021140755894979114,0.022429487857990392,2.1140755894979115e-05,2.059674043808391,0.0024758039683897433,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1513,58510.94653614662,60836.25346385338,0.0,86.4,62.14929353977099,37.850706460229006,418,650,0.497111212331887,0.8477099222453177,267.2835806583063,387.63804966445207,2.242948785799039,0.0021140755894979114,0.022429487857990392,2.1140755894979115e-05,2.059674043808391,0.0024758039683897433,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1574,58396.34585774978,60950.854142250224,0.0,86.4,62.14929353977099,37.850706460229006,418,682,0.497111212331887,0.8477099222453177,267.2835806583063,414.76476717630214,2.242948785799039,0.0021140755894979114,0.022429487857990392,2.1140755894979115e-05,2.059674043808391,0.0024758039683897433,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1635,58279.47734254554,61067.72265745446,0.0,86.4,62.14929353977099,37.850706460229006,418,714,0.497111212331887,0.8477099222453177,267.2835806583063,441.8914846881522,2.242948785799039,0.0021140755894979114,0.022429487857990392,2.1140755894979115e-05,2.059674043808391,0.0024758039683897433,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1695,58171.549522954796,61175.65047704521,0.0,86.4,62.14929353977099,37.850706460229006,418,748,0.497111212331887,0.9075853442626449,267.2835806583063,472.3901338609785,2.242948785799039,0.0021140755894979114,0.022429487857990392,2.1140755894979115e-05,2.059674043808391,0.0026506748806551894,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1756,58059.659403272235,61287.54059672777,0.0,86.4,62.14929353977099,37.850706460229006,418,777,0.497111212331887,0.9075853442626449,267.2835806583063,498.71010884459554,2.242948785799039,0.002263396913663191,0.022429487857990392,2.2633969136631912e-05,2.059674043808391,0.0026506748806551894,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1800,57970.262006622244,61376.93799337777,0.0,86.4,62.14929353977099,37.850706460229006,418,797,0.497111212331887,0.9075853442626449,267.2835806583063,516.8618157298487,2.242948785799039,0.002263396913663191,0.022429487857990392,2.2633969136631912e-05,2.059674043808391,0.0026506748806551894,12.429487857990388,0,67.679486908301,32.320513091699,4.845,15.129999999999999
