timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,70.16741709688209,29.832582903117906,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
60,60000,60000,38.1,48.3,70.16741709688209,29.832582903117906,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
121,60948.89005162586,58398.309948374146,38.1,48.3,70.16741709688209,29.832582903117906,21,29,1.0,1.0,21.0,29.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
181,61272.89005162585,58074.30994837415,38.1,48.3,70.16741709688209,29.832582903117906,31,39,1.0,1.0,31.0,39.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
242,61437.46148019728,57909.738519802726,38.1,48.3,70.16741709688209,29.832582903117906,42,53,1.0,1.0,42.0,53.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
302,61432.0479463627,57915.152053637314,38.1,48.3,70.16741709688209,29.832582903117906,54,67,1.0,1.0,54.0,67.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
363,61462.11319212172,57885.08680787829,38.1,48.3,70.16741709688209,29.832582903117906,65,78,1.0,1.0,65.0,78.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
423,61521.61732435313,57825.58267564688,38.1,48.3,70.16741709688209,29.832582903117906,79,94,1.0,1.0,79.0,94.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
484,61536.75132330215,57810.44867669785,38.1,48.3,70.16741709688209,29.832582903117906,89,113,1.0,1.0,89.0,113.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
545,61421.16727934862,57926.03272065138,38.1,48.3,70.16741709688209,29.832582903117906,106,128,1.0,1.0,106.0,128.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
605,61510.428513164305,57836.77148683569,50.5,35.9,70.16741709688209,29.832582903117906,117,142,1.0,1.0,117.0,142.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.009263025359324368,0.005539941114785127,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
666,62096.59970413551,57250.6002958645,50.5,35.9,70.16741709688209,29.832582903117906,136,164,1.0,0.46905537459283386,136.0,153.38110749185682,0.010087381757828171,0.00438033113917393,0.00010087381757828171,4.38033113917393e-05,0.009263025359324368,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
727,62227.86312681721,57119.336873182794,50.5,35.9,70.16741709688209,29.832582903117906,157,185,0.4073550212164074,0.46905537459283386,149.29561527581325,163.2312703583065,0.010087381757828171,0.0020546178633258816,0.00010087381757828171,2.0546178633258816e-05,0.0037733398917756972,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
787,62283.56511568255,57063.63488431745,50.5,35.9,70.16741709688209,29.832582903117906,192,209,0.4073550212164074,0.46905537459283386,163.55304101838738,174.48859934853468,0.004109145609978096,0.0020546178633258816,4.109145609978095e-05,2.0546178633258816e-05,0.0037733398917756972,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
848,62327.63099662364,57019.56900337637,50.5,35.9,70.16741709688209,29.832582903117906,230,231,0.4073550212164074,0.46905537459283386,179.03253182461071,184.80781758957718,0.004109145609978096,0.0020546178633258816,4.109145609978095e-05,2.0546178633258816e-05,0.0037733398917756972,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
909,62386.94677769442,56960.25322230558,50.5,35.9,70.16741709688209,29.832582903117906,266,254,0.4073550212164074,0.46905537459283386,193.69731258840125,195.59609120521253,0.004109145609978096,0.0020546178633258816,4.109145609978095e-05,2.0546178633258816e-05,0.0037733398917756972,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
970,62426.53105125773,56920.66894874227,50.5,35.9,70.16741709688209,29.832582903117906,304,275,0.497111212331887,0.46905537459283386,210.6129024524721,205.4462540716622,0.004109145609978096,0.0020546178633258816,4.109145609978095e-05,2.0546178633258816e-05,0.004604753766234749,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1030,62488.79507464782,56858.40492535217,50.5,35.9,70.16741709688209,29.832582903117906,334,309,0.497111212331887,0.3545615429993075,225.5262388224283,218.98976634435456,0.005014550574888523,0.0020546178633258816,5.0145505748885224e-05,2.0546178633258816e-05,0.004604753766234749,0.0019642500697835182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1090,62497.026955241374,56850.173044758645,50.5,35.9,70.16741709688209,29.832582903117906,361,333,0.497111212331887,0.3545615429993075,238.94824155538888,227.49924337633792,0.005014550574888523,0.0015530969675534227,5.0145505748885224e-05,1.5530969675534226e-05,0.004604753766234749,0.0019642500697835182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1151,62532.45239631856,56814.74760368145,50.5,35.9,70.16741709688209,29.832582903117906,389,368,0.497111212331887,0.3545615429993075,252.86735550068133,239.90889738131364,0.005014550574888523,0.0015530969675534227,5.0145505748885224e-05,1.5530969675534226e-05,0.004604753766234749,0.0019642500697835182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1212,62538.75867446814,56808.44132553186,30.0,56.39999999999999,70.16741709688209,29.832582903117906,421,406,0.497111212331887,0.3545615429993075,268.774914295302,253.38223601528728,0.005014550574888523,0.0015530969675534227,5.0145505748885224e-05,1.5530969675534226e-05,0.0077513355064951625,0.001250293927397665,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1272,61566.21450434108,57780.985495658926,30.0,56.39999999999999,70.16741709688209,29.832582903117906,433,444,0.46483126347916703,0.4068275871864564,274.70796889443204,267.4827671795067,0.008441160134395682,0.0009885847719001395,8.441160134395681e-05,9.885847719001396e-06,0.007248002032047424,0.0014346002035479182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1332,61508.06343892877,57839.13656107123,30.0,56.39999999999999,70.16741709688209,29.832582903117906,448,486,0.46483126347916703,0.4068275871864564,281.68043784661916,284.56952584133785,0.007893032852941417,0.0011343124075985664,7.893032852941417e-05,1.1343124075985663e-05,0.007248002032047424,0.0014346002035479182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1393,61441.722338693464,57905.47766130652,30.0,56.39999999999999,70.16741709688209,29.832582903117906,477,526,0.46483126347916703,0.4068275871864564,295.16054448751424,300.8426293287961,0.007893032852941417,0.0011343124075985664,7.893032852941417e-05,1.1343124075985663e-05,0.007248002032047424,0.0014346002035479182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1454,61425.76891655934,57921.43108344066,30.0,56.39999999999999,70.16741709688209,29.832582903117906,497,571,0.46483126347916703,0.4068275871864564,304.45716975709706,319.1498707521866,0.007893032852941417,0.0011343124075985664,7.893032852941417e-05,1.1343124075985663e-05,0.007248002032047424,0.0014346002035479182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1514,61375.27105481156,57971.92894518843,30.0,56.39999999999999,70.16741709688209,29.832582903117906,514,605,0.46483126347916703,0.5500767376042227,312.35930123624246,337.1362340786415,0.007893032852941417,0.0011343124075985664,7.893032852941417e-05,1.1343124075985663e-05,0.007248002032047424,0.0019397411202901431,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
