timestamp,pool_id,chosen_fork,v27_profitability_usd,v26_profitability_usd,rational_choice,ideology_override,opportunity_cost_usd,cumulative_cost_usd,reason
1773292832.952694,pool-foundryusa,v27,47741984.622679636,45661551.9588144,v27,False,0,0.0,Ideology and profit aligned
1773292832.952694,pool-marapool,v26,7320437.642144209,7001437.967018208,v27,True,318999.67512600124,318999.67512600124,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773292832.952694,pool-luxor,v26,3660218.8210721044,3500718.983509104,v27,True,159499.83756300062,159499.83756300062,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773292832.952694,pool-ocean,v26,1909679.3849071856,1826462.0783525766,v27,True,83217.30655460898,83217.30655460898,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773292832.952694,pool-antpool,v26,26894651.337442853,25722674.27013211,v27,True,1171977.067310743,1171977.067310743,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773292832.952694,pool-f2pool,v26,17346254.41290693,16590363.878369235,v27,True,755890.5345376953,755890.5345376953,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773292832.952694,pool-viabtc,v27,17823674.259133723,17046979.397957373,v27,False,0,0.0,Rational profit maximization
1773292832.952694,pool-spiderpool,v27,14800015.233030688,14155081.107232466,v27,False,0,0.0,Rational profit maximization
1773293433.2138698,pool-foundryusa,v27,49384553.38518937,44018844.234591395,v27,False,0,0.0,Ideology and profit aligned
1773293433.2138698,pool-marapool,v26,7572298.185729036,6749556.1159706805,v27,True,822742.0697583556,1141741.7448843569,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773293433.2138698,pool-luxor,v26,3786149.092864518,3374778.0579853402,v27,True,411371.0348791778,570870.8724421784,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773293433.2138698,pool-ocean,v26,1975382.135407575,1760753.7693836563,v27,True,214628.3660239186,297845.6725785276,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773293433.2138698,pool-antpool,v26,27819965.07365668,24797282.25215315,v27,True,3022682.8215035275,4194659.8888142705,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773293433.2138698,pool-f2pool,v26,17943054.396618806,15993513.405234873,v27,True,1949540.9913839325,2705431.525921628,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773293433.2138698,pool-viabtc,v27,18436899.930470694,16433701.847580787,v27,False,0,0.0,Rational profit maximization
1773293433.2138698,pool-spiderpool,v27,15309211.549408708,13645841.712723337,v27,False,0,0.0,Rational profit maximization
1773294033.6024885,pool-foundryusa,v27,49554301.61592421,43849095.70992735,v27,False,0,0.0,Ideology and profit aligned
1773294033.6024885,pool-marapool,v26,7598326.247775044,6723528.008855525,v27,True,874798.2389195189,2016539.9838038757,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773294033.6024885,pool-luxor,v26,3799163.123887522,3361764.0044277627,v27,True,437399.11945975944,1008269.9919019379,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773294033.6024885,pool-ocean,v26,1982172.0646369685,1753963.8283970943,v27,True,228208.23623987427,526053.9088184019,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773294033.6024885,pool-antpool,v26,27915589.910303965,24701657.249925733,v27,True,3213932.6603782326,7408592.549192503,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773294033.6024885,pool-f2pool,v26,18004729.587119125,15931838.107940264,v27,True,2072891.4791788608,4778323.005100489,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773294033.6024885,pool-viabtc,v27,18500272.603278365,16370329.065039542,v27,False,0,0.0,Rational profit maximization
1773294033.6024885,pool-spiderpool,v27,15361833.500936508,13593219.67007748,v27,False,0,0.0,Rational profit maximization
1773294634.2373235,pool-foundryusa,v27,49673557.89410351,43729839.22524859,v27,False,0,0.0,Ideology and profit aligned
1773294634.2373235,pool-marapool,v26,7616612.210429205,6705242.014538117,v27,True,911370.1958910879,2927910.1796949636,Ideology: supporting v26 (loss 12.0% < tolerance 13.3%)
1773294634.2373235,pool-luxor,v26,3808306.1052146023,3352621.0072690584,v27,True,455685.09794554394,1463955.0898474818,Ideology: supporting v26 (loss 12.0% < tolerance 13.3%)
1773294634.2373235,pool-ocean,v26,1986942.3157641408,1749193.5690099439,v27,True,237748.74675419694,763802.6555725988,Ideology: supporting v26 (loss 12.0% < tolerance 13.3%)
1773294634.2373235,pool-antpool,v26,27982770.947011642,24634476.09689004,v27,True,3348294.8501216024,10756887.399314106,Ideology: supporting v26 (loss 12.0% < tolerance 13.3%)
1773294634.2373235,pool-f2pool,v26,18048059.368190944,15888508.251840323,v27,True,2159551.116350621,6937874.12145111,Ideology: supporting v26 (loss 12.0% < tolerance 13.3%)
1773294634.2373235,pool-viabtc,v27,18544794.947131973,16325806.64409281,v27,False,0,0.0,Rational profit maximization
1773294634.2373235,pool-spiderpool,v27,15398802.947172094,13556250.159827068,v27,False,0,0.0,Rational profit maximization
1773295235.0284023,pool-foundryusa,v27,49852061.24577972,43551335.56448312,v27,False,0,0.0,Ideology and profit aligned
1773295235.0284023,pool-marapool,v26,7643982.724352891,6677871.453220746,v27,True,966111.2711321451,3894021.4508271087,Ideology: supporting v26 (loss 12.6% < tolerance 13.3%)
1773295235.0284023,pool-luxor,v26,3821991.3621764453,3338935.726610373,v27,True,483055.63556607254,1947010.7254135543,Ideology: supporting v26 (loss 12.6% < tolerance 13.3%)
1773295235.0284023,pool-ocean,v26,1994082.4498311896,1742053.4225793253,v27,True,252029.02725186432,1015831.6828244631,Ideology: supporting v26 (loss 12.6% < tolerance 13.3%)
1773295235.0284023,pool-antpool,v26,28083327.835122578,24533919.034658827,v27,True,3549408.800463751,14306296.199777856,Ideology: supporting v26 (loss 12.6% < tolerance 13.3%)
1773295235.0284023,pool-f2pool,v26,18112915.58596663,15823651.921762198,v27,True,2289263.6642044336,9227137.785655543,Ideology: supporting v26 (loss 12.6% < tolerance 13.3%)
1773295235.0284023,pool-viabtc,v27,18611436.198424432,16259165.277407032,v27,False,0,0.0,Rational profit maximization
1773295235.0284023,pool-spiderpool,v27,15454138.98619172,13500914.024989773,v27,False,0,0.0,Rational profit maximization
1773295835.4568572,pool-foundryusa,v27,50010643.0421375,43392753.49353145,v27,False,0,0.0,Ideology and profit aligned
1773295835.4568572,pool-marapool,v26,7668298.599794418,6653555.535674822,v27,True,1014743.064119596,4908764.514946705,Ideology: supporting v26 (loss 13.2% < tolerance 13.3%)
1773295835.4568572,pool-luxor,v26,3834149.299897209,3326777.767837411,v27,True,507371.532059798,2454382.2574733524,Ideology: supporting v26 (loss 13.2% < tolerance 13.3%)
1773295835.4568572,pool-ocean,v26,2000425.7216855003,1735710.1397412582,v27,True,264715.5819442421,1280547.2647687052,Ideology: supporting v26 (loss 13.2% < tolerance 13.3%)
1773295835.4568572,pool-antpool,v26,28172662.24707079,24444584.46802272,v27,True,3728077.7790480703,18034373.978825927,Ideology: supporting v26 (loss 13.2% < tolerance 13.3%)
1773295835.4568572,pool-f2pool,v26,18170533.638643295,15766033.769316427,v27,True,2404499.869326867,11631637.65498241,Ideology: supporting v26 (loss 13.2% < tolerance 13.3%)
1773295835.4568572,pool-viabtc,v27,18670640.069064666,16199961.304251742,v27,False,0,0.0,Rational profit maximization
1773295835.4568572,pool-spiderpool,v27,15503299.343062628,13451753.582994752,v27,False,0,0.0,Rational profit maximization
1773296435.733127,pool-foundryusa,v27,50068801.16010761,43334595.27485703,v27,False,0,0.0,Ideology and profit aligned
1773296435.733127,pool-marapool,v27,7677216.177883167,6644637.942144744,v27,False,0,4908764.514946705,Forced switch: loss 13.4% exceeds tolerance 13.3%
1773296435.733127,pool-luxor,v27,3838608.0889415834,3322318.971072372,v27,False,0,2454382.2574733524,Forced switch: loss 13.4% exceeds tolerance 13.3%
1773296435.733127,pool-ocean,v27,2002752.046404305,1733383.8109942814,v27,False,0,1280547.2647687052,Forced switch: loss 13.4% exceeds tolerance 13.3%
1773296435.733127,pool-antpool,v27,28205424.65352729,24411822.004836127,v27,False,0,18034373.978825927,Forced switch: loss 13.4% exceeds tolerance 13.3%
1773296435.733127,pool-f2pool,v27,18191664.421505764,15744902.949864723,v27,False,0,11631637.65498241,Forced switch: loss 13.4% exceeds tolerance 13.3%
1773296435.733127,pool-viabtc,v27,18692352.433106843,16178248.902613286,v27,False,0,0.0,Rational profit maximization
1773296435.733127,pool-spiderpool,v27,15521328.359633364,13433724.53520568,v27,False,0,0.0,Rational profit maximization
1773297036.3436694,pool-foundryusa,v27,53542408.333973646,40723572.583808035,v27,False,0,0.0,Ideology and profit aligned
1773297036.3436694,pool-marapool,v27,8209835.944542626,6244281.129517233,v27,False,0,4908764.514946705,Forced switch: loss 23.9% exceeds tolerance 13.3%
1773297036.3436694,pool-luxor,v27,4104917.972271313,3122140.5647586165,v27,False,0,2454382.2574733524,Forced switch: loss 23.9% exceeds tolerance 13.3%
1773297036.3436694,pool-ocean,v27,2141696.3333589463,1628942.903352322,v27,False,0,1280547.2647687052,Forced switch: loss 23.9% exceeds tolerance 13.3%
1773297036.3436694,pool-antpool,v27,30162223.361471817,22940945.888878524,v27,False,0,18034373.978825927,Forced switch: loss 23.9% exceeds tolerance 13.3%
1773297036.3436694,pool-f2pool,v27,19453741.694677092,14796231.372116916,v27,False,0,11631637.65498241,Forced switch: loss 23.9% exceeds tolerance 13.3%
1773297036.3436694,pool-viabtc,v27,19989165.778016824,15203467.097955,v27,False,0,0.0,Rational profit maximization
1773297036.3436694,pool-spiderpool,v27,16598146.583531834,12624307.500980496,v27,False,0,0.0,Rational profit maximization
1773297637.1453173,pool-foundryusa,v27,54081951.09093547,40179058.8020826,v27,False,0,0.0,Ideology and profit aligned
1773297637.1453173,pool-marapool,v27,8292565.833943438,6160789.016319331,v27,False,0,4908764.514946705,Forced switch: loss 25.7% exceeds tolerance 13.3%
1773297637.1453173,pool-luxor,v27,4146282.916971719,3080394.5081596654,v27,False,0,2454382.2574733524,Forced switch: loss 25.7% exceeds tolerance 13.3%
1773297637.1453173,pool-ocean,v27,2163278.043637419,1607162.352083304,v27,False,0,1280547.2647687052,Forced switch: loss 25.7% exceeds tolerance 13.3%
1773297637.1453173,pool-antpool,v27,30466165.781226978,22634203.125173196,v27,False,0,18034373.978825927,Forced switch: loss 25.7% exceeds tolerance 13.3%
1773297637.1453173,pool-f2pool,v27,19649775.563039884,14598391.364756674,v27,False,0,11631637.65498241,Forced switch: loss 25.7% exceeds tolerance 13.3%
1773297637.1453173,pool-viabtc,v27,20190595.073949236,15000181.952777501,v27,False,0,0.0,Rational profit maximization
1773297637.1453173,pool-spiderpool,v27,16765404.83819,12455508.228645608,v27,False,0,0.0,Rational profit maximization
1773298237.3703954,pool-foundryusa,v27,54513460.59505224,39743573.62707962,v27,False,0,0.0,Ideology and profit aligned
1773298237.3703954,pool-marapool,v27,8358730.624574676,6094014.622818874,v27,False,0,4908764.514946705,Forced switch: loss 27.1% exceeds tolerance 13.3%
1773298237.3703954,pool-luxor,v27,4179365.312287338,3047007.311409437,v27,False,0,2454382.2574733524,Forced switch: loss 27.1% exceeds tolerance 13.3%
1773298237.3703954,pool-ocean,v27,2180538.42380209,1589742.9450831846,v27,False,0,1280547.2647687052,Forced switch: loss 27.1% exceeds tolerance 13.3%
