timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate,v27_block_time_s,v26_block_time_s
0,60000,60000,38.1,48.3,56.737060138721,43.262939861279,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,None,None
60,60000,60000,38.1,48.3,56.737060138721,43.262939861279,9,17,1.0,1.0,9.0,17.0,1.0,1.0,0.01,0.01,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,6.666666666666667,3.5294117647058822
120,59129.55490895421,60217.64509104579,38.1,48.3,56.737060138721,43.262939861279,21,29,1.0,1.0,21.0,29.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.0,5.0
181,59661.247216646516,59685.95278335348,38.1,48.3,56.737060138721,43.262939861279,31,39,1.0,1.0,31.0,39.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,6.1,6.1
242,59825.81864521795,59521.38135478206,38.1,48.3,56.737060138721,43.262939861279,44,53,1.0,1.0,44.0,53.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.6923076923076925,4.357142857142857
302,59903.226598089816,59443.973401910174,38.1,48.3,56.737060138721,43.262939861279,54,68,1.0,1.0,54.0,68.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,6.0,4.0
362,59824.132462548165,59523.06753745185,38.1,48.3,56.737060138721,43.262939861279,66,78,1.0,1.0,66.0,78.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.0,6.0
422,59937.247216646516,59409.95278335348,38.1,48.3,56.737060138721,43.262939861279,79,96,1.0,1.0,79.0,96.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.615384615384615,3.3333333333333335
483,59887.53293093223,59459.66706906777,38.1,48.3,56.737060138721,43.262939861279,89,114,1.0,1.0,89.0,114.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,6.1,3.388888888888889
543,59793.897462951936,59553.30253704806,38.1,48.3,56.737060138721,43.262939861279,107,130,1.0,1.0,107.0,130.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.009927744556206649,0.005971420270707937,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.3333333333333335,3.75
604,59887.88012803892,59459.31987196108,50.5,35.9,56.737060138721,43.262939861279,118,142,1.0,1.0,118.0,142.0,0.009929289764316262,0.005970201379838864,9.929289764316261e-05,5.9702013798388646e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.545454545454546,5.083333333333333
664,60500.139524338825,58847.06047566117,50.5,35.9,56.737060138721,43.262939861279,132,154,1.0,1.0,132.0,154.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.285714285714286,5.0
724,60555.52413972345,58791.67586027655,50.5,35.9,56.737060138721,43.262939861279,147,168,1.0,1.0,147.0,168.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.0,4.285714285714286
785,60592.44721664653,58754.752783353484,50.5,35.9,56.737060138721,43.262939861279,165,180,1.0,1.0,165.0,180.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.388888888888889,5.083333333333333
845,60675.92547751609,58671.27452248391,50.5,35.9,56.737060138721,43.262939861279,178,186,1.0,1.0,178.0,186.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.615384615384615,10.0
905,60753.32633752564,58593.873662474354,50.5,35.9,56.737060138721,43.262939861279,198,203,1.0,1.0,198.0,203.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.0,3.5294117647058822
966,60787.55943609789,58559.6405639021,50.5,35.9,56.737060138721,43.262939861279,209,213,1.0,1.0,209.0,213.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.545454545454546,6.1
1026,60798.32399389771,58548.8760061023,50.5,35.9,56.737060138721,43.262939861279,223,228,1.0,1.0,223.0,228.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.285714285714286,4.0
1087,60792.53590844252,58554.66409155747,50.5,35.9,56.737060138721,43.262939861279,239,238,1.0,1.0,239.0,238.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.8125,6.1
1147,60839.99438645785,58507.205613542166,50.5,35.9,56.737060138721,43.262939861279,255,248,1.0,1.0,255.0,248.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.75,6.0
1207,60882.54662022505,58464.65337977494,50.5,35.9,56.737060138721,43.262939861279,266,257,1.0,1.0,266.0,257.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.454545454545454,6.666666666666667
1268,60894.3975034534,58452.802496546596,50.5,35.9,56.737060138721,43.262939861279,282,272,1.0,1.0,282.0,272.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.8125,4.066666666666666
1328,60897.429166105016,58449.770833894996,50.5,35.9,56.737060138721,43.262939861279,290,285,1.0,1.0,290.0,285.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,7.5,4.615384615384615
1388,60863.75156447261,58483.44843552739,50.5,35.9,56.737060138721,43.262939861279,300,293,1.0,1.0,300.0,293.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,6.0,7.5
1449,60874.94300079491,58472.256999205085,50.5,35.9,56.737060138721,43.262939861279,314,302,1.0,1.0,314.0,302.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.357142857142857,6.777777777777778
1509,60902.577086776386,58444.62291322361,50.5,35.9,56.737060138721,43.262939861279,336,318,1.0,1.0,336.0,318.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,2.727272727272727,3.75
1570,60931.52978545385,58415.670214546146,50.5,35.9,56.737060138721,43.262939861279,353,330,1.0,1.0,353.0,330.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.588235294117647,5.083333333333333
1630,60953.67708487492,58393.522915125075,50.5,35.9,56.737060138721,43.262939861279,363,347,1.0,1.0,363.0,347.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,6.0,3.5294117647058822
1691,60913.573977209904,58433.6260227901,50.5,35.9,56.737060138721,43.262939861279,381,354,1.0,1.0,381.0,354.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.388888888888889,8.714285714285714
1751,60964.69211460571,58382.50788539429,50.5,35.9,56.737060138721,43.262939861279,392,361,1.0,1.0,392.0,361.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.454545454545454,8.571428571428571
1811,60980.65438796126,58366.545612038746,50.5,35.9,56.737060138721,43.262939861279,404,373,1.0,1.0,404.0,373.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.0,5.0
1872,60976.07656027586,58371.123439724135,50.5,35.9,56.737060138721,43.262939861279,415,384,1.0,1.0,415.0,384.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.545454545454546,5.545454545454546
1932,60972.12180988807,58375.07819011193,50.5,35.9,56.737060138721,43.262939861279,430,400,1.0,1.0,430.0,400.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.0,3.75
1993,60962.56769857423,58384.63230142577,50.5,35.9,56.737060138721,43.262939861279,445,412,1.0,1.0,445.0,412.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.066666666666666,5.083333333333333
2053,60971.070320497165,58376.12967950283,50.5,35.9,56.737060138721,43.262939861279,459,418,1.0,1.0,459.0,418.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.285714285714286,10.0
2113,61000.7482428723,58346.45175712772,50.5,35.9,56.737060138721,43.262939861279,472,431,1.0,1.0,472.0,431.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.615384615384615,4.615384615384615
2174,60995.90236614818,58351.29763385182,50.5,35.9,56.737060138721,43.262939861279,485,444,1.0,1.0,485.0,444.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.6923076923076925,4.6923076923076925
2234,60991.327733331134,58355.87226666887,50.5,35.9,56.737060138721,43.262939861279,500,456,1.0,1.0,500.0,456.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.0,5.0
2295,60998.13759321555,58349.06240678444,50.5,35.9,56.737060138721,43.262939861279,515,464,1.0,1.0,515.0,464.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.066666666666666,7.625
2355,61019.98552103876,58327.21447896125,50.5,35.9,56.737060138721,43.262939861279,534,474,1.0,1.0,534.0,474.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.1578947368421053,6.0
2416,61046.732930932245,58300.46706906777,50.5,35.9,56.737060138721,43.262939861279,553,482,1.0,1.0,553.0,482.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.210526315789474,7.625
2476,61079.40373838565,58267.79626161435,50.5,35.9,56.737060138721,43.262939861279,566,490,1.0,1.0,566.0,490.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,4.615384615384615,7.5
2537,61091.53812573743,58255.66187426257,50.5,35.9,56.737060138721,43.262939861279,582,501,1.0,1.0,582.0,501.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.8125,5.545454545454546
2597,61101.699294208855,58245.50070579116,50.5,35.9,56.737060138721,43.262939861279,594,518,1.0,1.0,594.0,518.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,5.0,3.5294117647058822
2657,61078.49038211414,58268.709617885856,50.5,35.9,56.737060138721,43.262939861279,613,524,1.0,1.0,613.0,524.0,0.0074912067330782095,0.008032332218557581,7.49120673307821e-05,8.032332218557582e-05,0.007490040942405412,0.008033972119086167,0,0,56.74589100306744,43.25410899693257,4.845,15.129999999999999,3.1578947368421053,10.0
