timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,62.14929353977099,37.850706460229006,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
60,60000,60000,38.1,48.3,62.14929353977099,37.850706460229006,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
121,59986.715224772524,59360.48477522749,38.1,48.3,62.14929353977099,37.850706460229006,21,29,1.0,1.0,21.0,29.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
181,60310.71522477252,59036.48477522749,38.1,48.3,62.14929353977099,37.850706460229006,31,39,1.0,1.0,31.0,39.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
242,60475.28665334395,58871.91334665606,38.1,48.3,62.14929353977099,37.850706460229006,42,53,1.0,1.0,42.0,53.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
303,60469.873119509364,58877.32688049065,38.1,48.3,62.14929353977099,37.850706460229006,54,67,1.0,1.0,54.0,67.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
363,60499.93836526839,58847.26163473162,38.1,48.3,62.14929353977099,37.850706460229006,65,78,1.0,1.0,65.0,78.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
424,60559.442497499804,58787.757502500215,38.1,48.3,62.14929353977099,37.850706460229006,79,94,1.0,1.0,79.0,94.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
484,60574.57649644882,58772.623503551185,38.1,48.3,62.14929353977099,37.850706460229006,89,113,1.0,1.0,89.0,113.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
545,60458.992452495295,58888.20754750471,38.1,48.3,62.14929353977099,37.850706460229006,106,128,1.0,1.0,106.0,128.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.010874767023581975,0.005224390125635473,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
606,60548.25368631098,58798.946313689026,50.5,35.9,62.14929353977099,37.850706460229006,119,141,1.0,1.0,119.0,141.0,0.011842429905214525,0.004461078411552657,0.00011842429905214525,4.4610784115526566e-05,0.008204527199969768,0.007028914848696195,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
666,61177.29984015714,58169.900159842866,50.5,35.9,62.14929353977099,37.850706460229006,138,165,1.0,0.46905537459283386,138.0,153.85016286644966,0.00893458573046878,0.00600195229186611,8.93458573046878e-05,6.001952291866109e-05,0.008204527199969768,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
727,61286.4019320651,58060.79806793491,50.5,35.9,62.14929353977099,37.850706460229006,161,185,0.4108416547788873,0.46905537459283386,150.98430813124116,163.2312703583065,0.00893458573046878,0.002815247980549575,8.93458573046878e-05,2.815247980549575e-05,0.0033707615315139703,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
788,61341.60052672549,58005.59947327452,50.5,35.9,62.14929353977099,37.850706460229006,196,208,0.4108416547788873,0.46905537459283386,165.36376604850238,174.01954397394184,0.003670699986269627,0.002815247980549575,3.670699986269627e-05,2.815247980549575e-05,0.0033707615315139703,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
849,61390.09927622302,57957.10072377699,50.5,35.9,62.14929353977099,37.850706460229006,233,230,0.4108416547788873,0.46905537459283386,180.5649072753214,184.33876221498434,0.003670699986269627,0.002815247980549575,3.670699986269627e-05,2.815247980549575e-05,0.0033707615315139703,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
909,61444.68381572213,57902.51618427788,50.5,35.9,62.14929353977099,37.850706460229006,269,253,0.4108416547788873,0.46905537459283386,195.3552068473615,195.1270358306197,0.003670699986269627,0.002815247980549575,3.670699986269627e-05,2.815247980549575e-05,0.0033707615315139703,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
970,61484.01881763923,57863.181182360786,50.5,35.9,62.14929353977099,37.850706460229006,305,273,0.4950727890222575,0.46905537459283386,211.57743570153886,204.5081433224765,0.003670699986269627,0.002815247980549575,3.670699986269627e-05,2.815247980549575e-05,0.004061838163498006,0.003296950287336325,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1030,61543.07921085519,57804.12078914481,50.5,35.9,62.14929353977099,37.850706460229006,334,307,0.4950727890222575,0.3490644648132717,225.93454658318439,218.1761987728212,0.004423270276341642,0.002815247980549575,4.4232702763416416e-05,2.815247980549575e-05,0.004061838163498006,0.0024535443998781954,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1090,61544.805061168896,57802.394938831116,50.5,35.9,62.14929353977099,37.850706460229006,360,332,0.4950727890222575,0.3490644648132717,238.80643909776313,226.9028103931529,0.004423270276341642,0.0020950682645950332,4.4232702763416416e-05,2.0950682645950334e-05,0.004061838163498006,0.0024535443998781954,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1151,61573.93200001039,57773.26799998963,50.5,35.9,62.14929353977099,37.850706460229006,396,362,0.4950727890222575,0.3490644648132717,256.6290595025644,237.3747443375509,0.004423270276341642,0.0020950682645950332,4.4232702763416416e-05,2.0950682645950334e-05,0.004061838163498006,0.0024535443998781954,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1212,61622.228991701486,57724.97100829851,0.0,86.4,62.14929353977099,37.850706460229006,422,404,0.4950727890222575,0.3490644648132717,269.5009520171424,252.03545185970813,0.004423270276341642,0.0020950682645950332,4.4232702763416416e-05,2.0950682645950334e-05,2.051228272566493,0.0010194704161530926,0,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1272,59178.47402009223,60168.72597990779,0.0,86.4,62.14929353977099,37.850706460229006,422,467,0.4950727890222575,0.42961780284710366,269.5009520171424,276.84587997412774,2.2337514895525294,0.0008705202627194638,0.022337514895525296,8.705202627194638e-06,2.051228272566493,0.0012547328198807297,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1332,59009.51787148546,60337.68212851455,0.0,86.4,62.14929353977099,37.850706460229006,422,527,0.4950727890222575,0.42961780284710366,269.5009520171424,302.6229481449523,2.2337514895525294,0.0010714095541162632,0.022337514895525296,1.0714095541162632e-05,2.051228272566493,0.0012547328198807297,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1392,58849.500253773534,60497.699746226484,0.0,86.4,62.14929353977099,37.850706460229006,422,584,0.4950727890222575,0.8592356056942073,269.5009520171424,330.54810533001273,2.2337514895525294,0.0010714095541162632,0.022337514895525296,1.0714095541162632e-05,2.051228272566493,0.0025094656397614593,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1453,58691.66225056081,60655.53774943921,0.0,86.4,62.14929353977099,37.850706460229006,422,619,0.4950727890222575,0.8592356056942073,269.5009520171424,360.62135152931006,2.2337514895525294,0.0021428191082325265,0.022337514895525296,2.1428191082325265e-05,2.051228272566493,0.0025094656397614593,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1514,58537.3282904622,60809.8717095378,0.0,86.4,62.14929353977099,37.850706460229006,422,648,0.4950727890222575,0.8592356056942073,269.5009520171424,385.53918409444213,2.2337514895525294,0.0021428191082325265,0.022337514895525296,2.1428191082325265e-05,2.051228272566493,0.0025094656397614593,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1574,58420.18692012537,60927.01307987463,0.0,86.4,62.14929353977099,37.850706460229006,422,680,0.4950727890222575,0.8592356056942073,269.5009520171424,413.03472347665684,2.2337514895525294,0.0021428191082325265,0.022337514895525296,2.1428191082325265e-05,2.051228272566493,0.0025094656397614593,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1635,58300.85358564221,61046.3464143578,0.0,86.4,62.14929353977099,37.850706460229006,422,711,0.4950727890222575,0.8592356056942073,269.5009520171424,439.67102725317733,2.2337514895525294,0.0021428191082325265,0.022337514895525296,2.1428191082325265e-05,2.051228272566493,0.0025094656397614593,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1695,58194.07360559285,61153.126394407154,0.0,86.4,62.14929353977099,37.850706460229006,422,743,0.4950727890222575,0.909778876617396,269.5009520171424,468.3290618666253,2.2337514895525294,0.0021428191082325265,0.022337514895525296,2.1428191082325265e-05,2.051228272566493,0.00265708126562978,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1756,58087.79855563564,61259.40144436437,0.0,86.4,62.14929353977099,37.850706460229006,422,772,0.4950727890222575,0.909778876617396,269.5009520171424,494.71264928852975,2.2337514895525294,0.002268867291069734,0.022337514895525296,2.2688672910697338e-05,2.051228272566493,0.00265708126562978,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
1800,57997.0048866265,61350.195113373506,0.0,86.4,62.14929353977099,37.850706460229006,422,792,0.4950727890222575,0.909778876617396,269.5009520171424,512.9082268208776,2.2337514895525294,0.002268867291069734,0.022337514895525296,2.2688672910697338e-05,2.051228272566493,0.00265708126562978,12.337514895525295,0,67.679486908301,32.320513091699,4.845,15.129999999999999
