timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,80.7914308100543,19.208569189945692,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
60,60000,60000,38.1,48.3,80.7914308100543,19.208569189945692,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
121,62223.771697206525,57123.42830279348,38.1,48.3,80.7914308100543,19.208569189945692,21,29,1.0,1.0,21.0,29.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
181,62547.77169720652,56799.42830279349,38.1,48.3,80.7914308100543,19.208569189945692,31,39,1.0,1.0,31.0,39.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
242,62712.343125777945,56634.85687422206,38.1,48.3,80.7914308100543,19.208569189945692,42,53,1.0,1.0,42.0,53.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
302,62706.929591943364,56640.27040805664,38.1,48.3,80.7914308100543,19.208569189945692,54,67,1.0,1.0,54.0,67.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
363,62736.99483770238,56610.205162297614,38.1,48.3,80.7914308100543,19.208569189945692,65,78,1.0,1.0,65.0,78.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
423,62796.4989699338,56550.70103006621,38.1,48.3,80.7914308100543,19.208569189945692,79,94,1.0,1.0,79.0,94.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
484,62811.63296888282,56535.567031117185,38.1,48.3,80.7914308100543,19.208569189945692,89,113,1.0,1.0,89.0,113.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
544,62696.04892492929,56651.15107507072,38.1,48.3,80.7914308100543,19.208569189945692,105,128,1.0,1.0,105.0,128.0,0.014814901970367654,0.0021163333663697555,0.00014814901970367655,2.1163333663697553e-05,0.014136733300096991,0.0026512862926081015,0,0,84.66716476065113,15.33283523934888,4.845,15.129999999999999
