timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,70.16741709688209,29.832582903117906,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
60,60000,60000,38.1,48.3,70.16741709688209,29.832582903117906,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
120,60948.89005162586,58398.309948374146,38.1,48.3,70.16741709688209,29.832582903117906,21,29,1.0,1.0,21.0,29.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
180,61272.89005162585,58074.30994837415,38.1,48.3,70.16741709688209,29.832582903117906,30,39,1.0,1.0,30.0,39.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
241,61379.324834234554,57967.87516576546,38.1,48.3,70.16741709688209,29.832582903117906,42,53,1.0,1.0,42.0,53.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
301,61432.0479463627,57915.152053637314,38.1,48.3,70.16741709688209,29.832582903117906,54,67,1.0,1.0,54.0,67.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
362,61462.11319212172,57885.08680787829,38.1,48.3,70.16741709688209,29.832582903117906,64,78,1.0,1.0,64.0,78.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
422,61493.96047416106,57853.23952583894,38.1,48.3,70.16741709688209,29.832582903117906,79,94,1.0,1.0,79.0,94.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
483,61536.75132330215,57810.44867669785,38.1,48.3,70.16741709688209,29.832582903117906,89,112,1.0,1.0,89.0,112.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
544,61436.949753118395,57910.25024688162,38.1,48.3,70.16741709688209,29.832582903117906,105,128,1.0,1.0,105.0,128.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.012277763271545422,0.004117678799602196,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
604,61493.5252447589,57853.6747552411,50.5,35.9,70.16741709688209,29.832582903117906,117,141,1.0,1.0,117.0,141.0,0.01337041414095335,0.0032557740765288626,0.0001337041414095335,3.255774076528863e-05,0.009263025359324368,0.005539941114785127,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
665,62109.20633069561,57237.99366930438,50.5,35.9,70.16741709688209,29.832582903117906,135,163,1.0,0.46905537459283386,135.0,152.91205211726398,0.010087381757828171,0.00438033113917393,0.00010087381757828171,4.38033113917393e-05,0.009263025359324368,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
726,62220.121005703855,57127.078994296164,50.5,35.9,70.16741709688209,29.832582903117906,157,184,0.40793201133144474,0.46905537459283386,149.3031161473087,162.76221498371365,0.010087381757828171,0.0020546178633258816,0.00010087381757828171,2.0546178633258816e-05,0.0037786845658433683,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
787,62288.82526897457,57058.374731025426,50.5,35.9,70.16741709688209,29.832582903117906,191,209,0.40793201133144474,0.46905537459283386,163.17280453257766,174.48859934853468,0.004114965929538971,0.0020546178633258816,4.114965929538971e-05,2.0546178633258816e-05,0.0037786845658433683,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
847,62323.445936339915,57023.75406366009,50.5,35.9,70.16741709688209,29.832582903117906,229,230,0.40793201133144474,0.46905537459283386,178.67422096317236,184.33876221498434,0.004114965929538971,0.0020546178633258816,4.114965929538971e-05,2.0546178633258816e-05,0.0037786845658433683,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
908,62387.91479219575,56959.285207804234,50.5,35.9,70.16741709688209,29.832582903117906,265,254,0.40793201133144474,0.46905537459283386,193.35977337110418,195.59609120521253,0.004114965929538971,0.0020546178633258816,4.114965929538971e-05,2.0546178633258816e-05,0.0037786845658433683,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
968,62423.391702697336,56923.80829730266,50.5,35.9,70.16741709688209,29.832582903117906,303,275,0.4957148492128949,0.46905537459283386,210.17793236992082,205.4462540716622,0.004114965929538971,0.0020546178633258816,4.114965929538971e-05,2.0546178633258816e-05,0.004591819219252701,0.002598539154817779,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1029,62485.07429274899,56862.125707251005,50.5,35.9,70.16741709688209,29.832582903117906,333,308,0.4957148492128949,0.3545615429993075,225.0493778463079,218.63520480135526,0.005000464927034698,0.0020546178633258816,5.0004649270346984e-05,2.0546178633258816e-05,0.004591819219252701,0.0019642500697835182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1089,62496.13383197096,56851.066168029036,50.5,35.9,70.16741709688209,29.832582903117906,360,332,0.4957148492128949,0.3545615429993075,238.43367877505625,227.1446818333386,0.005000464927034698,0.0015530969675534227,5.0004649270346984e-05,1.5530969675534226e-05,0.004591819219252701,0.0019642500697835182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1150,62531.38016738012,56815.8198326199,50.5,35.9,70.16741709688209,29.832582903117906,389,368,0.4957148492128949,0.3545615429993075,252.80940940223041,239.90889738131364,0.005000464927034698,0.0015530969675534227,5.0004649270346984e-05,1.5530969675534226e-05,0.004591819219252701,0.0019642500697835182,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1211,62538.34643024201,56808.853569758,30.0,56.39999999999999,70.16741709688209,29.832582903117906,420,405,0.4957148492128949,0.3545615429993075,268.1765697278304,253.02767447228797,0.005000464927034698,0.0015530969675534227,5.0004649270346984e-05,1.5530969675534226e-05,0.007729562352408713,0.001250293927397665,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1271,61564.72470018602,57782.47529981397,30.0,56.39999999999999,70.16741709688209,29.832582903117906,433,443,0.4635255732899796,0.4084548975352022,274.5886734916752,267.09384000615637,0.008417449293841743,0.0009885847719001395,8.417449293841743e-05,9.885847719001396e-06,0.007227642719135419,0.00144033860436211,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1331,61509.90041078557,57837.29958921443,30.0,56.39999999999999,70.16741709688209,29.832582903117906,448,486,0.4635255732899796,0.4084548975352022,281.54155709102497,284.6574006001697,0.007870861677358513,0.0011388496572289609,7.870861677358513e-05,1.138849657228961e-05,0.007227642719135419,0.00144033860436211,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1392,61440.27892961555,57906.921070384444,30.0,56.39999999999999,70.16741709688209,29.832582903117906,477,525,0.4635255732899796,0.4084548975352022,294.98379871643453,300.58714160404224,0.007870861677358513,0.0011388496572289609,7.870861677358513e-05,1.138849657228961e-05,0.007227642719135419,0.00144033860436211,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1452,61426.21997330314,57920.98002669687,30.0,56.39999999999999,70.16741709688209,29.832582903117906,496,569,0.4635255732899796,0.4084548975352022,303.79078460894425,318.55915709559076,0.007870861677358513,0.0011388496572289609,7.870861677358513e-05,1.138849657228961e-05,0.007227642719135419,0.00144033860436211,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
1512,61374.66200320936,57972.53799679062,30.0,56.39999999999999,70.16741709688209,29.832582903117906,514,604,0.4635255732899796,0.5446065300469363,312.134244928164,336.6673242196521,0.007870861677358513,0.0011388496572289609,7.870861677358513e-05,1.138849657228961e-05,0.007227642719135419,0.0019204514724828134,0,0,76.4119168155484,23.58808318445161,4.845,15.129999999999999
