timestamp,pool_id,chosen_fork,v27_profitability_usd,v26_profitability_usd,rational_choice,ideology_override,opportunity_cost_usd,cumulative_cost_usd,reason
1773676489.3610544,pool-foundryusa,v27,47741984.622679636,45661551.9588144,v27,False,0,0.0,Ideology and profit aligned
1773676489.3610544,pool-marapool,v26,7320437.642144209,7001437.967018208,v27,True,318999.67512600124,318999.67512600124,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773676489.3610544,pool-luxor,v26,3660218.8210721044,3500718.983509104,v27,True,159499.83756300062,159499.83756300062,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773676489.3610544,pool-ocean,v26,1909679.3849071856,1826462.0783525766,v27,True,83217.30655460898,83217.30655460898,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773676489.3610544,pool-antpool,v26,26894651.337442853,25722674.27013211,v27,True,1171977.067310743,1171977.067310743,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773676489.3610544,pool-f2pool,v26,17346254.41290693,16590363.878369235,v27,True,755890.5345376953,755890.5345376953,Ideology: supporting v26 (loss 4.4% < tolerance 13.3%)
1773676489.3610544,pool-viabtc,v27,17823674.259133723,17046979.397957373,v27,False,0,0.0,Rational profit maximization
1773676489.3610544,pool-spiderpool,v27,14800015.233030688,14155081.107232466,v27,False,0,0.0,Rational profit maximization
1773677089.9619591,pool-foundryusa,v27,49384553.38518937,44018844.234591395,v27,False,0,0.0,Ideology and profit aligned
1773677089.9619591,pool-marapool,v26,7572298.185729036,6749556.1159706805,v27,True,822742.0697583556,1141741.7448843569,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773677089.9619591,pool-luxor,v26,3786149.092864518,3374778.0579853402,v27,True,411371.0348791778,570870.8724421784,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773677089.9619591,pool-ocean,v26,1975382.135407575,1760753.7693836563,v27,True,214628.3660239186,297845.6725785276,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773677089.9619591,pool-antpool,v26,27819965.07365668,24797282.25215315,v27,True,3022682.8215035275,4194659.8888142705,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773677089.9619591,pool-f2pool,v26,17943054.396618806,15993513.405234873,v27,True,1949540.9913839325,2705431.525921628,Ideology: supporting v26 (loss 10.9% < tolerance 13.3%)
1773677089.9619591,pool-viabtc,v27,18436899.930470694,16433701.847580787,v27,False,0,0.0,Rational profit maximization
1773677089.9619591,pool-spiderpool,v27,15309211.549408708,13645841.712723337,v27,False,0,0.0,Rational profit maximization
1773677690.3206012,pool-foundryusa,v27,49554301.61592421,43849095.70992735,v27,False,0,0.0,Ideology and profit aligned
1773677690.3206012,pool-marapool,v26,7598326.247775044,6723528.008855525,v27,True,874798.2389195189,2016539.9838038757,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773677690.3206012,pool-luxor,v26,3799163.123887522,3361764.0044277627,v27,True,437399.11945975944,1008269.9919019379,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773677690.3206012,pool-ocean,v26,1982172.0646369685,1753963.8283970943,v27,True,228208.23623987427,526053.9088184019,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773677690.3206012,pool-antpool,v26,27915589.910303965,24701657.249925733,v27,True,3213932.6603782326,7408592.549192503,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773677690.3206012,pool-f2pool,v26,18004729.587119125,15931838.107940264,v27,True,2072891.4791788608,4778323.005100489,Ideology: supporting v26 (loss 11.5% < tolerance 13.3%)
1773677690.3206012,pool-viabtc,v27,18500272.603278365,16370329.065039542,v27,False,0,0.0,Rational profit maximization
1773677690.3206012,pool-spiderpool,v27,15361833.500936508,13593219.67007748,v27,False,0,0.0,Rational profit maximization
1773678290.8903031,pool-foundryusa,v27,49673557.89410351,43729839.22524859,v27,False,0,0.0,Ideology and profit aligned
1773678290.8903031,pool-marapool,v26,7616612.210429205,6705242.014538117,v27,True,911370.1958910879,2927910.1796949636,Ideology: supporting v26 (loss 12.0% < tolerance 13.3%)
