timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate,v27_block_time_s,v26_block_time_s
0,60000,60000,38.1,48.3,30.076799311326575,69.92320068867342,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,None,None
60,60000,60000,38.1,48.3,30.076799311326575,69.92320068867342,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,6.666666666666667,4.0
120,56138.01591735919,63209.18408264081,38.1,48.3,30.076799311326575,69.92320068867342,21,29,1.0,1.0,21.0,29.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,5.0,4.285714285714286
181,56462.01591735919,62885.18408264082,38.1,48.3,30.076799311326575,69.92320068867342,31,39,1.0,1.0,31.0,39.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,6.1,6.1
241,56626.58734593062,62720.61265406939,38.1,48.3,30.076799311326575,69.92320068867342,43,53,1.0,1.0,43.0,53.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,5.0,4.285714285714286
302,56663.01591735919,62684.18408264081,38.1,48.3,30.076799311326575,69.92320068867342,54,67,1.0,1.0,54.0,67.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,5.545454545454546,4.357142857142857
362,56651.23905785506,62695.96094214494,38.1,48.3,30.076799311326575,69.92320068867342,66,78,1.0,1.0,66.0,78.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,5.0,5.454545454545454
422,56738.01591735919,62609.18408264082,38.1,48.3,30.076799311326575,69.92320068867342,79,94,1.0,1.0,79.0,94.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,4.615384615384615,3.75
483,56725.87718903549,62621.322810964506,38.1,48.3,30.076799311326575,69.92320068867342,89,114,1.0,1.0,89.0,114.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,6.1,3.05
543,56594.66616366461,62752.533836335395,38.1,48.3,30.076799311326575,69.92320068867342,107,129,1.0,1.0,107.0,129.0,0.005730492962259216,0.009282295751647835,5.730492962259216e-05,9.282295751647835e-05,0.005262782031728185,0.009651235429768588,0,0,32.74976727931142,67.25023272068857,4.845,15.129999999999999,3.3333333333333335,4.0
