timestamp,pool_id,chosen_fork,v27_profitability_usd,v26_profitability_usd,rational_choice,ideology_override,opportunity_cost_usd,cumulative_cost_usd,reason
1774321747.6911368,pool-foundryusa,v27,47064008.79428756,46339519.198147476,v27,False,0,0.0,Ideology and profit aligned
1774321747.6911368,pool-marapool,v26,7216481.348457424,7105392.943715945,v27,True,111088.40474147908,111088.40474147908,Ideology: supporting v26 (loss 1.5% < tolerance 14.1%)
1774321747.6911368,pool-luxor,v26,3608240.674228712,3552696.4718579724,v27,True,55544.20237073954,55544.20237073954,Ideology: supporting v26 (loss 1.5% < tolerance 14.1%)
1774321747.6911368,pool-ocean,v26,1882560.3517715028,1853580.767925899,v27,True,28979.583845603745,28979.583845603745,Ideology: supporting v26 (loss 1.5% < tolerance 14.1%)
1774321747.6911368,pool-antpool,v26,26512724.954115324,26104595.814956404,v27,True,408129.13915891945,408129.13915891945,Ideology: supporting v26 (loss 1.5% < tolerance 14.1%)
1774321747.6911368,pool-f2pool,v26,17099923.195257813,16836691.97532691,v27,True,263231.2199309021,263231.2199309021,Ideology: supporting v26 (loss 1.5% < tolerance 14.1%)
1774321747.6911368,pool-viabtc,v27,17570563.283200685,17300087.167308386,v27,False,0,0.0,Rational profit maximization
1774321747.6911368,pool-spiderpool,v27,14589842.726229146,14365250.95142572,v27,False,0,0.0,Rational profit maximization
1774322348.2600343,pool-foundryusa,v27,48741760.273842886,44661638.45897275,v27,False,0,0.0,Ideology and profit aligned
1774322348.2600343,pool-marapool,v26,7473736.575322576,6848117.897042489,v27,True,625618.6782800872,736707.0830215663,Ideology: supporting v26 (loss 8.4% < tolerance 14.1%)
1774322348.2600343,pool-luxor,v26,3736868.287661288,3424058.9485212443,v27,True,312809.3391400436,368353.54151078314,Ideology: supporting v26 (loss 8.4% < tolerance 14.1%)
1774322348.2600343,pool-ocean,v26,1949670.410953716,1786465.5383589105,v27,True,163204.87259480543,192184.45644040918,Ideology: supporting v26 (loss 8.4% < tolerance 14.1%)
1774322348.2600343,pool-antpool,v26,27457858.287598155,25159389.66522132,v27,True,2298468.622376837,2706597.7615357563,Ideology: supporting v26 (loss 8.4% < tolerance 14.1%)
1774322348.2600343,pool-f2pool,v26,17709506.23282958,16227061.973426767,v27,True,1482444.2594028115,1745675.4793337137,Ideology: supporting v26 (loss 8.4% < tolerance 14.1%)
1774322348.2600343,pool-viabtc,v27,18196923.835568007,16673678.358016495,v27,False,0,0.0,Rational profit maximization
1774322348.2600343,pool-spiderpool,v27,15109945.684891298,13845107.922281556,v27,False,0,0.0,Rational profit maximization
1774322949.0328639,pool-foundryusa,v27,48907321.100603804,44496077.345533326,v27,False,0,0.0,Ideology and profit aligned
1774322949.0328639,pool-marapool,v26,7499122.5687592495,6822731.859648444,v27,True,676390.7091108058,1413097.792132372,Ideology: supporting v26 (loss 9.0% < tolerance 14.1%)
1774322949.0328639,pool-luxor,v26,3749561.2843796248,3411365.929824222,v27,True,338195.3545554029,706548.896066186,Ideology: supporting v26 (loss 9.0% < tolerance 14.1%)
1774322949.0328639,pool-ocean,v26,1956292.8440241525,1779843.0938213333,v27,True,176449.75020281924,368634.2066432284,Ideology: supporting v26 (loss 9.0% < tolerance 14.1%)
1774322949.0328639,pool-antpool,v26,27551124.22000681,25066123.571317106,v27,True,2485000.648689702,5191598.410225458,Ideology: supporting v26 (loss 9.0% < tolerance 14.1%)
1774322949.0328639,pool-f2pool,v26,17769659.99988605,16166908.10221044,v27,True,1602751.897675611,3348427.3770093247,Ideology: supporting v26 (loss 9.0% < tolerance 14.1%)
1774322949.0328639,pool-viabtc,v27,18258733.210892085,16611868.875665773,v27,False,0,0.0,Rational profit maximization
1774322949.0328639,pool-spiderpool,v27,15161269.541187182,13793783.977115333,v27,False,0,0.0,Rational profit maximization
1774323549.3792002,pool-foundryusa,v27,49018831.314910695,44384566.938139826,v27,False,0,0.0,Ideology and profit aligned
1774323549.3792002,pool-marapool,v26,7516220.80161964,6805633.597181439,v27,True,710587.2044382002,2123684.9965705723,Ideology: supporting v26 (loss 9.5% < tolerance 14.1%)
1774323549.3792002,pool-luxor,v26,3758110.40080982,3402816.7985907197,v27,True,355293.6022191001,1061842.4982852861,Ideology: supporting v26 (loss 9.5% < tolerance 14.1%)
1774323549.3792002,pool-ocean,v26,1960753.2525964282,1775382.6775255934,v27,True,185370.57507083472,554004.7817140631,Ideology: supporting v26 (loss 9.5% < tolerance 14.1%)
1774323549.3792002,pool-antpool,v26,27613941.640733026,25003306.041818768,v27,True,2610635.598914258,7802234.009139717,Ideology: supporting v26 (loss 9.5% < tolerance 14.1%)
1774323549.3792002,pool-f2pool,v26,17810175.37775088,16126392.654190801,v27,True,1683782.72356008,5032210.100569405,Ideology: supporting v26 (loss 9.5% < tolerance 14.1%)
1774323549.3792002,pool-viabtc,v27,18300363.690899987,16570238.3235722,v27,False,0,0.0,Rational profit maximization
1774323549.3792002,pool-spiderpool,v27,15195837.70762232,13759215.750823349,v27,False,0,0.0,Rational profit maximization
1774324150.027175,pool-foundryusa,v27,49196486.08974019,44206911.85569042,v27,False,0,0.0,Ideology and profit aligned
1774324150.027175,pool-marapool,v26,7543461.200426826,6778393.151205864,v27,True,765068.0492209624,2888753.0457915347,Ideology: supporting v26 (loss 10.1% < tolerance 14.1%)
1774324150.027175,pool-luxor,v26,3771730.600213413,3389196.575602932,v27,True,382534.0246104812,1444376.5228957674,Ideology: supporting v26 (loss 10.1% < tolerance 14.1%)
1774324150.027175,pool-ocean,v26,1967859.4435896073,1768276.474227617,v27,True,199582.96936199022,753587.7510760534,Ideology: supporting v26 (loss 10.1% < tolerance 14.1%)
1774324150.027175,pool-antpool,v26,27714020.4972203,24903227.01203893,v27,True,2810793.485181369,10613027.494321086,Ideology: supporting v26 (loss 10.1% < tolerance 14.1%)
1774324150.027175,pool-f2pool,v26,17874723.279272266,16061844.64090085,v27,True,1812878.6383714154,6845088.73894082,Ideology: supporting v26 (loss 10.1% < tolerance 14.1%)
1774324150.027175,pool-viabtc,v27,18366688.14016966,16503913.759457756,v27,False,0,0.0,Rational profit maximization
1774324150.027175,pool-spiderpool,v27,15250910.687819459,13704142.67526403,v27,False,0,0.0,Rational profit maximization
1774324750.213005,pool-foundryusa,v27,49359407.66078216,44043990.00253995,v27,False,0,0.0,Ideology and profit aligned
1774324750.213005,pool-marapool,v26,7568442.507986598,6753411.8003894575,v27,True,815030.7075971402,3703783.753388675,Ideology: supporting v26 (loss 10.8% < tolerance 14.1%)
1774324750.213005,pool-luxor,v26,3784221.253993299,3376705.9001947287,v27,True,407515.3537985701,1851891.8766943375,Ideology: supporting v26 (loss 10.8% < tolerance 14.1%)
1774324750.213005,pool-ocean,v26,1974376.3064312865,1761759.600101598,v27,True,212616.70632968843,966204.4574057418,Ideology: supporting v26 (loss 10.8% < tolerance 14.1%)
1774324750.213005,pool-antpool,v26,27805799.64890728,24811447.701430835,v27,True,2994351.9474764466,13607379.441797532,Ideology: supporting v26 (loss 10.8% < tolerance 14.1%)
1774324750.213005,pool-f2pool,v26,17933918.11675085,16002649.700922847,v27,True,1931268.4158280045,8776357.154768825,Ideology: supporting v26 (loss 10.8% < tolerance 14.1%)
1774324750.213005,pool-viabtc,v27,18427512.19335867,16443089.600948248,v27,False,0,0.0,Rational profit maximization
1774324750.213005,pool-spiderpool,v27,15301416.374842472,13653636.900787387,v27,False,0,0.0,Rational profit maximization
1774325350.6209283,pool-foundryusa,v27,49419983.78819458,43983413.77023634,v27,False,0,0.0,Ideology and profit aligned
1774325350.6209283,pool-marapool,v26,7577730.84752317,6744123.4447695725,v27,True,833607.4027535971,4537391.156142272,Ideology: supporting v26 (loss 11.0% < tolerance 14.1%)
1774325350.6209283,pool-luxor,v26,3788865.423761585,3372061.7223847862,v27,True,416803.70137679856,2268695.578071136,Ideology: supporting v26 (loss 11.0% < tolerance 14.1%)
1774325350.6209283,pool-ocean,v26,1976799.351527784,1759336.5508094542,v27,True,217462.80071832985,1183667.2581240716,Ideology: supporting v26 (loss 11.0% < tolerance 14.1%)
1774325350.6209283,pool-antpool,v26,27839924.200682953,24777323.09056647,v27,True,3062601.110116482,16669980.551914014,Ideology: supporting v26 (loss 11.0% < tolerance 14.1%)
1774325350.6209283,pool-f2pool,v26,17955927.44304403,15980640.336519204,v27,True,1975287.106524825,10751644.26129365,Ideology: supporting v26 (loss 11.0% < tolerance 14.1%)
1774325350.6209283,pool-viabtc,v27,18450127.280925978,16420474.474221569,v27,False,0,0.0,Rational profit maximization
1774325350.6209283,pool-spiderpool,v27,15320194.974340327,13634858.268773269,v27,False,0,0.0,Rational profit maximization
1774325951.0476842,pool-foundryusa,v27,49491877.31726684,43911520.11667611,v27,False,0,0.0,Ideology and profit aligned
1774325951.0476842,pool-marapool,v26,7588754.521980915,6733099.75122367,v27,True,855654.7707572449,5393045.926899517,Ideology: supporting v26 (loss 11.3% < tolerance 14.1%)
1774325951.0476842,pool-luxor,v26,3794377.2609904576,3366549.875611835,v27,True,427827.38537862245,2696522.9634497585,Ideology: supporting v26 (loss 11.3% < tolerance 14.1%)
1774325951.0476842,pool-ocean,v26,1979675.0926906737,1756460.804667045,v27,True,223214.28802362876,1406881.5461477004,Ideology: supporting v26 (loss 11.3% < tolerance 14.1%)
1774325951.0476842,pool-antpool,v26,27880424.222060315,24736822.999060877,v27,True,3143601.2229994386,19813581.774913453,Ideology: supporting v26 (loss 11.3% < tolerance 14.1%)
1774325951.0476842,pool-f2pool,v26,17982048.758606948,15954518.97572565,v27,True,2027529.7828812972,12779174.044174947,Ideology: supporting v26 (loss 11.3% < tolerance 14.1%)
1774325951.0476842,pool-viabtc,v27,18476967.531779613,16393634.176892411,v27,False,0,0.0,Rational profit maximization
1774325951.0476842,pool-spiderpool,v27,15342481.968352724,13612571.236169595,v27,False,0,0.0,Rational profit maximization
1774326551.4462528,pool-foundryusa,v27,49526598.87641926,43876798.49740119,v27,False,0,0.0,Ideology and profit aligned
1774326551.4462528,pool-marapool,v26,7594078.494384287,6727775.769601515,v27,True,866302.7247827724,6259348.651682289,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774326551.4462528,pool-luxor,v26,3797039.2471921435,3363887.8848007573,v27,True,433151.3623913862,3129674.3258411447,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774326551.4462528,pool-ocean,v26,1981063.9550567707,1755071.939896048,v27,True,225992.01516072266,1632873.561308423,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774326551.4462528,pool-antpool,v26,27899984.03371618,24717263.153536,v27,True,3182720.88018018,22996302.655093633,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774326551.4462528,pool-f2pool,v26,17994664.25843233,15941903.454055764,v27,True,2052760.804376565,14831934.848551512,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774326551.4462528,pool-viabtc,v27,18489930.24719652,16380671.43902978,v27,False,0,0.0,Rational profit maximization
1774326551.4462528,pool-spiderpool,v27,15353245.651689973,13601807.534194373,v27,False,0,0.0,Rational profit maximization
1774327152.0905108,pool-foundryusa,v27,49536543.91640027,43866853.44019978,v27,False,0,0.0,Ideology and profit aligned
1774327152.0905108,pool-marapool,v26,7595603.400514709,6726250.860830633,v27,True,869352.5396840759,7128701.191366365,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774327152.0905108,pool-luxor,v26,3797801.7002573544,3363125.4304153165,v27,True,434676.26984203793,3564350.5956831826,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774327152.0905108,pool-ocean,v26,1981461.756656011,1754674.1376079917,v27,True,226787.6190480194,1859661.1803564425,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774327152.0905108,pool-antpool,v26,27905586.406238817,24711660.771312542,v27,True,3193925.6349262744,26190228.290019907,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774327152.0905108,pool-f2pool,v26,17998277.622958764,15938290.083272584,v27,True,2059987.5396861807,16891922.388237692,Ideology: supporting v26 (loss 11.4% < tolerance 14.1%)
1774327152.0905108,pool-viabtc,v27,18493643.062122766,16376958.617674585,v27,False,0,0.0,Rational profit maximization
1774327152.0905108,pool-spiderpool,v27,15356328.614084087,13598724.566461936,v27,False,0,0.0,Rational profit maximization
1774327752.1631596,pool-foundryusa,v27,49581973.400680944,43821423.877255246,v27,False,0,0.0,Ideology and profit aligned
1774327752.1631596,pool-marapool,v26,7602569.254771078,6719284.994512472,v27,True,883284.2602586057,8011985.451624971,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774327752.1631596,pool-luxor,v26,3801284.627385539,3359642.497256236,v27,True,441642.13012930285,4005992.7258124854,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774327752.1631596,pool-ocean,v26,1983278.9360272381,1752856.9550902103,v27,True,230421.98093702784,2090083.1612934703,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774327752.1631596,pool-antpool,v26,27931178.34905026,24686068.784187123,v27,True,3245109.564863138,29435337.854883045,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774327752.1631596,pool-f2pool,v26,18014783.668914072,15921784.008736074,v27,True,2092999.6601779982,18984922.04841569,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774327752.1631596,pool-viabtc,v27,18510603.402920883,16359998.247508626,v27,False,0,0.0,Rational profit maximization
1774327752.1631596,pool-spiderpool,v27,15370411.754211098,13584641.40194913,v27,False,0,0.0,Rational profit maximization
1774328352.525512,pool-foundryusa,v27,49562523.65501033,43840873.656604245,v27,False,0,0.0,Ideology and profit aligned
1774328352.525512,pool-marapool,v26,7599586.960434917,6722267.294012649,v27,True,877319.6664222684,8889305.11804724,Ideology: supporting v26 (loss 11.5% < tolerance 14.1%)
1774328352.525512,pool-luxor,v26,3799793.4802174587,3361133.6470063245,v27,True,438659.8332111342,4444652.55902362,Ideology: supporting v26 (loss 11.5% < tolerance 14.1%)
1774328352.525512,pool-ocean,v26,1982500.9462004136,1753634.9462641696,v27,True,228865.99993624398,2318949.1612297143,Ideology: supporting v26 (loss 11.5% < tolerance 14.1%)
1774328352.525512,pool-antpool,v26,27920221.658989154,24697025.49322039,v27,True,3223196.165768765,32658534.02065181,Ideology: supporting v26 (loss 11.5% < tolerance 14.1%)
1774328352.525512,pool-f2pool,v26,18007716.927987084,15928850.761899538,v27,True,2078866.1660875455,21063788.214503236,Ideology: supporting v26 (loss 11.5% < tolerance 14.1%)
1774328352.525512,pool-viabtc,v27,18503342.164537188,16367259.498465579,v27,False,0,0.0,Rational profit maximization
1774328352.525512,pool-spiderpool,v27,15364382.333053205,13590670.833547316,v27,False,0,0.0,Rational profit maximization
1774328953.3626256,pool-foundryusa,v27,49585287.078081414,43818110.19411692,v27,False,0,0.0,Ideology and profit aligned
1774328953.3626256,pool-marapool,v26,7603077.351972483,6718776.896431262,v27,True,884300.4555412214,9773605.57358846,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774328953.3626256,pool-luxor,v26,3801538.6759862415,3359388.448215631,v27,True,442150.2277706107,4886802.78679423,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774328953.3626256,pool-ocean,v26,1983411.4831232568,1752724.4077646774,v27,True,230687.0753585794,2549636.2365882937,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774328953.3626256,pool-antpool,v26,27933045.053985864,24684202.076019198,v27,True,3248842.977966666,35907376.998618476,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774328953.3626256,pool-f2pool,v26,18015987.638369583,15920580.037195817,v27,True,2095407.601173766,23159195.815677002,Ideology: supporting v26 (loss 11.6% < tolerance 14.1%)
1774328953.3626256,pool-viabtc,v27,18511840.50915039,16358761.139136981,v27,False,0,0.0,Rational profit maximization
1774328953.3626256,pool-spiderpool,v27,15371438.994205244,13583614.160176247,v27,False,0,0.0,Rational profit maximization
1774329554.3618057,pool-foundryusa,v27,99564513.88697414,43822785.544223174,v27,False,0,0.0,Ideology and profit aligned
1774329554.3618057,pool-marapool,v27,15266558.796002703,6719493.7834475525,v27,False,0,9773605.57358846,Forced switch: loss 56.0% exceeds tolerance 14.1%
1774329554.3618057,pool-luxor,v27,7633279.398001351,3359746.8917237762,v27,False,0,4886802.78679423,Forced switch: loss 56.0% exceeds tolerance 14.1%
1774329554.3618057,pool-ocean,v27,3982580.555478966,1752911.421768927,v27,False,0,2549636.2365882937,Forced switch: loss 56.0% exceeds tolerance 14.1%
1774329554.3618057,pool-antpool,v27,56088009.489662096,24686835.85657905,v27,False,0,35907376.998618476,Forced switch: loss 56.0% exceeds tolerance 14.1%
1774329554.3618057,pool-f2pool,v27,36175106.71226727,15922278.74773442,v27,False,0,23159195.815677002,Forced switch: loss 56.0% exceeds tolerance 14.1%
1774329554.3618057,pool-viabtc,v27,37170751.85113701,16360506.60317665,v27,False,0,0.0,Rational profit maximization
1774329554.3618057,pool-spiderpool,v27,30864999.304961987,13585063.518709186,v27,False,0,0.0,Rational profit maximization
1774330154.6616514,pool-foundryusa,v27,106020894.62738113,41477715.69319683,v27,False,0,0.0,Ideology and profit aligned
1774330154.6616514,pool-marapool,v27,16256537.176198436,6359916.406290181,v27,False,0,9773605.57358846,Forced switch: loss 60.9% exceeds tolerance 14.1%
1774330154.6616514,pool-luxor,v27,8128268.588099218,3179958.2031450905,v27,False,0,4886802.78679423,Forced switch: loss 60.9% exceeds tolerance 14.1%
1774330154.6616514,pool-ocean,v27,4240835.785095244,1659108.6277278736,v27,False,0,2549636.2365882937,Forced switch: loss 60.9% exceeds tolerance 14.1%
1774330154.6616514,pool-antpool,v27,59725103.97342469,23365779.840500884,v27,False,0,35907376.998618476,Forced switch: loss 60.9% exceeds tolerance 14.1%
1774330154.6616514,pool-f2pool,v27,38520925.04794847,15070236.701861516,v27,False,0,23159195.815677002,Forced switch: loss 60.9% exceeds tolerance 14.1%
1774330154.6616514,pool-viabtc,v27,39581133.99422227,15485013.858793486,v27,False,0,0.0,Rational profit maximization
1774330154.6616514,pool-spiderpool,v27,32866477.334488146,12858091.864891022,v27,False,0,0.0,Rational profit maximization
1774330754.8310888,pool-foundryusa,v27,106620583.2318962,41176339.984340906,v27,False,0,0.0,Ideology and profit aligned
1774330754.8310888,pool-marapool,v27,16348489.428890752,6313705.464265605,v27,False,0,9773605.57358846,Forced switch: loss 61.4% exceeds tolerance 14.1%
1774330754.8310888,pool-luxor,v27,8174244.714445376,3156852.7321328027,v27,False,0,4886802.78679423,Forced switch: loss 61.4% exceeds tolerance 14.1%
1774330754.8310888,pool-ocean,v27,4264823.329275849,1647053.5993736363,v27,False,0,2549636.2365882937,Forced switch: loss 61.4% exceeds tolerance 14.1%
1774330754.8310888,pool-antpool,v27,60062928.553968206,23196004.857845373,v27,False,0,35907376.998618476,Forced switch: loss 61.4% exceeds tolerance 14.1%
1774330754.8310888,pool-f2pool,v27,38738811.907588966,14960736.860977195,v27,False,0,23159195.815677002,Forced switch: loss 61.4% exceeds tolerance 14.1%
1774330754.8310888,pool-viabtc,v27,39805017.739907905,15372500.260820601,v27,False,0,0.0,Rational profit maximization
1774330754.8310888,pool-spiderpool,v27,33052380.801887833,12764665.395145684,v27,False,0,0.0,Rational profit maximization
1774331355.8123279,pool-foundryusa,v27,107141879.95804818,40914360.401628435,v27,False,0,0.0,Ideology and profit aligned
1774331355.8123279,pool-marapool,v27,16428421.593567384,6273535.2615830265,v27,False,0,9773605.57358846,Forced switch: loss 61.8% exceeds tolerance 14.1%
1774331355.8123279,pool-luxor,v27,8214210.796783692,3136767.6307915132,v27,False,0,4886802.78679423,Forced switch: loss 61.8% exceeds tolerance 14.1%
1774331355.8123279,pool-ocean,v27,4285675.198321926,1636574.4160651378,v27,False,0,2549636.2365882937,Forced switch: loss 61.8% exceeds tolerance 14.1%
1774331355.8123279,pool-antpool,v27,60356592.37636714,23048423.026250683,v27,False,0,35907376.998618476,Forced switch: loss 61.8% exceeds tolerance 14.1%
1774331355.8123279,pool-f2pool,v27,38928216.3847575,14865550.945924997,v27,False,0,23159195.815677002,Forced switch: loss 61.8% exceeds tolerance 14.1%
1774331355.8123279,pool-viabtc,v27,39999635.18433797,15274694.549941283,v27,False,0,0.0,Rational profit maximization
1774331355.8123279,pool-spiderpool,v27,33213982.786994934,12683451.724504817,v27,False,0,0.0,Rational profit maximization
1774331956.5228996,pool-foundryusa,v27,67877655.8569296,40694784.92451668,v27,False,0,0.0,Ideology and profit aligned
1774331956.5228996,pool-marapool,v27,10407907.231395874,6239867.021759223,v27,False,0,9773605.57358846,Forced switch: loss 40.0% exceeds tolerance 14.1%
1774331956.5228996,pool-luxor,v27,5203953.615697937,3119933.5108796116,v27,False,0,4886802.78679423,Forced switch: loss 40.0% exceeds tolerance 14.1%
1774331956.5228996,pool-ocean,v27,2715106.2342771846,1627791.396980667,v27,False,0,2549636.2365882937,Forced switch: loss 40.0% exceeds tolerance 14.1%
1774331956.5228996,pool-antpool,v27,38237746.13273701,22924728.84081106,v27,False,0,35907376.998618476,Forced switch: loss 40.0% exceeds tolerance 14.1%
1774331956.5228996,pool-f2pool,v27,24662214.96135109,14785771.855907723,v27,False,0,23159195.815677002,Forced switch: loss 40.0% exceeds tolerance 14.1%
1774331956.5228996,pool-viabtc,v27,25340991.51992038,15192719.705152888,v27,False,0,0.0,Rational profit maximization
1774331956.5228996,pool-spiderpool,v27,21042073.315648176,12615383.326600172,v27,False,0,0.0,Rational profit maximization
1774332557.142622,pool-foundryusa,v27,68131777.17155871,40492374.76118162,v27,False,0,0.0,Ideology and profit aligned
1774332557.142622,pool-marapool,v27,10446872.499639,6208830.796714516,v27,False,0,9773605.57358846,Forced switch: loss 40.6% exceeds tolerance 14.1%
1774332557.142622,pool-luxor,v27,5223436.2498195,3104415.398357258,v27,False,0,4886802.78679423,Forced switch: loss 40.6% exceeds tolerance 14.1%
1774332557.142622,pool-ocean,v27,2725271.0868623476,1619694.9904472656,v27,False,0,2549636.2365882937,Forced switch: loss 40.6% exceeds tolerance 14.1%
1774332557.142622,pool-antpool,v27,38380901.139978066,22810704.448798984,v27,False,0,35907376.998618476,Forced switch: loss 40.6% exceeds tolerance 14.1%
1774332557.142622,pool-f2pool,v27,24754545.705666326,14712229.49656266,v27,False,0,23159195.815677002,Forced switch: loss 40.6% exceeds tolerance 14.1%
1774332557.142622,pool-viabtc,v27,25435863.477381907,15117153.24417447,v27,False,0,0.0,Rational profit maximization
1774332557.142622,pool-spiderpool,v27,21120850.923183195,12552636.175966308,v27,False,0,0.0,Rational profit maximization
1774333157.4673407,pool-foundryusa,v27,68368840.7095828,40303554.39344981,v27,False,0,0.0,Ideology and profit aligned
1774333157.4673407,pool-marapool,v27,10483222.242136028,6179878.340328971,v27,False,0,9773605.57358846,Forced switch: loss 41.0% exceeds tolerance 14.1%
1774333157.4673407,pool-luxor,v27,5241611.121068014,3089939.1701644855,v27,False,0,4886802.78679423,Forced switch: loss 41.0% exceeds tolerance 14.1%
