timestamps,v27_price,v26_price,v27_hashrate,v26_hashrate,v27_economic,v26_economic,v27_blocks,v26_blocks,v27_difficulty,v26_difficulty,v27_chainwork,v26_chainwork,v27_fee_rate,v26_fee_rate,v27_fee_revenue_btc,v26_fee_revenue_btc,v27_congestion,v26_congestion,v27_mempool_mb,v26_mempool_mb,v27_transactional,v26_transactional,v27_solo_hashrate,v26_solo_hashrate
0,60000,60000,38.1,48.3,43.046114164953785,56.9538858350462,0,0,1.0,1.0,0.0,0.0,1.0,1.0,0.01,0.01,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
60,60000,60000,38.1,48.3,43.046114164953785,56.9538858350462,9,15,1.0,1.0,9.0,15.0,1.0,1.0,0.01,0.01,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
120,57694.33369979446,61652.86630020555,38.1,48.3,43.046114164953785,56.9538858350462,20,29,1.0,1.0,20.0,29.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
180,57933.10920999853,61414.09079000146,38.1,48.3,43.046114164953785,56.9538858350462,30,39,1.0,1.0,30.0,39.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
241,58124.76848240315,61222.43151759684,38.1,48.3,43.046114164953785,56.9538858350462,41,52,1.0,1.0,41.0,52.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
301,58168.527248181555,61178.672751818456,38.1,48.3,43.046114164953785,56.9538858350462,53,66,1.0,1.0,53.0,66.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
362,58201.056388870085,61146.14361112991,38.1,48.3,43.046114164953785,56.9538858350462,64,77,1.0,1.0,64.0,77.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
422,58262.41880617743,61084.78119382258,38.1,48.3,43.046114164953785,56.9538858350462,77,92,1.0,1.0,77.0,92.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
483,58274.807072575524,61072.39292742448,38.1,48.3,43.046114164953785,56.9538858350462,88,110,1.0,1.0,88.0,110.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
543,58194.33369979446,61152.86630020555,38.1,48.3,43.046114164953785,56.9538858350462,102,127,1.0,1.0,102.0,127.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,0.007532128462809062,0.00786112985990976,0,0,43.05168898519897,56.948311014801035,2.85,14.5
604,58201.32059935777,61145.87940064221,0.0,86.4,43.046114164953785,56.9538858350462,116,141,1.0,1.0,116.0,141.0,0.007533103934418018,0.00786036038851636,7.533103934418018e-05,7.86036038851636e-05,2.8697409443302524,0.004394589956407885,0,0,43.05168898519897,56.948311014801035,2.85,14.5
664,56415.33914726528,62931.860852734724,0.0,86.4,43.046114164953785,56.9538858350462,116,186,1.0,0.46905537459283386,116.0,163.70032573289933,2.8701125990132645,0.0043941598005247705,0.028701125990132647,4.394159800524771e-05,2.8697409443302524,0.002061306038184806,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
725,56151.586711393655,63195.61328860636,0.0,86.4,43.046114164953785,56.9538858350462,116,240,1.0,0.46905537459283386,116.0,189.02931596091275,2.8701125990132645,0.0020611042712559186,0.028701125990132647,2.0611042712559187e-05,2.8697409443302524,0.002061306038184806,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
786,55903.63117534014,63443.568824659866,0.0,86.4,43.046114164953785,56.9538858350462,116,290,1.0,0.8237069992849766,116.0,213.1913879399391,2.8701125990132645,0.0020611042712559186,0.028701125990132647,2.0611042712559187e-05,2.8697409443302524,0.0036198545060806358,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
846,55702.65961073227,63644.540389267735,0.0,86.4,43.046114164953785,56.9538858350462,116,319,1.0,0.8237069992849766,116.0,237.0788909192035,2.8701125990132645,0.00361950018366893,0.028701125990132647,3.6195001836689304e-05,2.8697409443302524,0.0036198545060806358,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
907,55531.01071210082,63816.189287899186,0.0,86.4,43.046114164953785,56.9538858350462,116,346,1.0,0.8237069992849766,116.0,259.31897989989795,2.8701125990132645,0.00361950018366893,0.028701125990132647,3.6195001836689304e-05,2.8697409443302524,0.0036198545060806358,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
967,55390.84082447746,63956.35917552254,0.0,86.4,43.046114164953785,56.9538858350462,116,372,1.0,0.8237069992849766,116.0,280.7353618813074,2.8701125990132645,0.00361950018366893,0.028701125990132647,3.6195001836689304e-05,2.8697409443302524,0.0036198545060806358,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
1027,55270.71534037095,64076.484659629044,0.0,86.4,43.046114164953785,56.9538858350462,116,402,1.0,0.8237069992849766,116.0,305.4465718598568,2.8701125990132645,0.00361950018366893,0.028701125990132647,3.6195001836689304e-05,2.8697409443302524,0.0036198545060806358,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
1088,55147.279562180374,64199.92043781963,0.0,86.4,43.046114164953785,56.9538858350462,116,431,1.0,0.8237069992849766,116.0,329.33407483912123,2.8701125990132645,0.00361950018366893,0.028701125990132647,3.6195001836689304e-05,2.8697409443302524,0.0036198545060806358,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
1149,55040.97967886471,64306.220321135304,0.0,86.4,43.046114164953785,56.9538858350462,116,466,1.0,0.7652503735292686,116.0,356.17629453840186,2.8701125990132645,0.00361950018366893,0.028701125990132647,3.6195001836689304e-05,2.8697409443302524,0.003362961605649107,18.701125990132645,0,43.05168898519897,56.948311014801035,2.85,14.5
1210,54934.36455738016,64412.835442619835,0.0,86.4,43.03727819279384,56.96272180720615,116,498,1.0,0.7652503735292686,116.0,380.66430649133895,2.8701125990132645,0.003362632428698877,0.028701125990132647,3.362632428698877e-05,2.8691518795195896,0.0033634833441518767,18.701125990132645,0,43.04751351736982,56.952486482630185,0.0,17.35
1270,54846.09211249439,64501.10788750561,0.0,86.4,43.03727819279384,56.96272180720615,116,536,1.0,0.7652503735292686,116.0,409.74382068545174,2.8698342344913215,0.003362878977951648,0.028698342344913214,3.362878977951648e-05,2.8691518795195896,0.0033634833441518767,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1330,54753.07978636619,64594.12021363381,0.0,86.4,43.03727819279384,56.96272180720615,116,574,1.0,0.7652503735292686,116.0,438.8233348795645,2.8698342344913215,0.003362878977951648,0.028698342344913214,3.362878977951648e-05,2.8691518795195896,0.0033634833441518767,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1390,54669.81742238931,64677.3825776107,0.0,86.4,43.03727819279384,56.96272180720615,116,593,1.0,0.8922757391758273,116.0,455.5225231926122,2.8698342344913215,0.003362878977951648,0.028698342344913214,3.362878977951648e-05,2.8691518795195896,0.003921794344598139,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1451,54625.83311281739,64721.366887182616,0.0,86.4,43.03727819279384,56.96272180720615,117,623,1.0,0.8922757391758273,117.0,482.2907953678871,2.8698342344913215,0.0039210896585023264,0.028698342344913214,3.9210896585023264e-05,2.8691518795195896,0.003921794344598139,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1511,54570.13488588348,64777.065114116514,0.0,86.4,43.03727819279384,56.96272180720615,117,660,1.0,0.8922757391758273,117.0,515.3049977173928,2.8698342344913215,0.0039210896585023264,0.028698342344913214,3.9210896585023264e-05,2.8691518795195896,0.003921794344598139,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1572,54496.74183434322,64850.45816565678,0.0,86.4,43.03727819279384,56.96272180720615,117,693,1.0,0.8922757391758273,117.0,544.7500971101952,2.8698342344913215,0.0039210896585023264,0.028698342344913214,3.9210896585023264e-05,2.8691518795195896,0.003921794344598139,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1633,54437.46148495601,64909.738515043995,0.0,86.4,43.03727819279384,56.96272180720615,117,722,1.0,0.8711030945174179,117.0,570.5837482569773,2.8698342344913215,0.0039210896585023264,0.028698342344913214,3.9210896585023264e-05,2.8691518795195896,0.0038287348177771666,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1693,54389.633230405474,64957.56676959453,0.0,86.4,43.03727819279384,56.96272180720615,117,753,1.0,0.8711030945174179,117.0,597.5879441870156,2.8698342344913215,0.003828046853046339,0.028698342344913214,3.828046853046339e-05,2.8691518795195896,0.0038287348177771666,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1754,54343.33458119031,65003.865418809684,0.0,86.4,43.03727819279384,56.96272180720615,117,782,1.0,0.8711030945174179,117.0,622.8499339280193,2.8698342344913215,0.003828046853046339,0.028698342344913214,3.828046853046339e-05,2.8691518795195896,0.0038287348177771666,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
1800,54303.08266235426,65044.11733764575,0.0,86.4,43.03727819279384,56.96272180720615,117,805,1.0,0.8711030945174179,117.0,642.8853051019187,2.8698342344913215,0.003828046853046339,0.028698342344913214,3.828046853046339e-05,2.8691518795195896,0.0038287348177771666,18.698342344913215,0,43.04751351736982,56.952486482630185,0.0,17.35
